,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982
0,0.043976,0.038047,0.03575,0.035966,0.033229,0.03309,0.030752,0.028316,0.027533,0.025175,0.023223,0.020656,0.018742,0.017919,0.016602,0.015079,0.013885,0.013422,0.012356,0.010322,0.010216,0.009957
1,0.003789,0.002843,0.002667,0.002164,0.001861,0.001642,0.001434,0.001364,0.001367,0.001387,0.001404,0.001329,0.001346,0.001123,0.001148,0.001085,0.001102,0.001158,0.000978,0.000987,0.000859,0.000793
2,0.001734,0.001668,0.001473,0.001205,0.001049,0.001127,0.000913,0.00083,0.000944,0.000765,0.00101,0.00088,0.000851,0.000673,0.000701,0.000649,0.000749,0.000753,0.000619,0.000629,0.000607,0.000409
3,0.001046,0.000998,0.001093,0.000868,0.00078,0.000714,0.000667,0.000641,0.000671,0.000736,0.000664,0.000693,0.000639,0.000558,0.000497,0.00044,0.000475,0.000494,0.000491,0.000396,0.000357,0.000334
4,0.000854,0.000831,0.000862,0.00065,0.000654,0.000603,0.000549,0.000504,0.000542,0.000494,0.000542,0.000485,0.000522,0.00045,0.000376,0.000372,0.000384,0.000379,0.000349,0.000328,0.000346,0.000255
5,0.000623,0.000693,0.000601,0.000526,0.000471,0.000504,0.000491,0.000397,0.000432,0.000439,0.000378,0.000455,0.000395,0.000393,0.000352,0.000388,0.000347,0.000265,0.000336,0.000333,0.000293,0.000231
6,0.000548,0.000638,0.000535,0.000537,0.000419,0.000443,0.000438,0.000442,0.000342,0.000388,0.000423,0.000355,0.000352,0.000325,0.000407,0.000296,0.000249,0.000293,0.000262,0.000334,0.000244,0.000212
7,0.000655,0.000496,0.000552,0.000483,0.000395,0.000366,0.000335,0.000363,0.000363,0.000361,0.00036,0.000366,0.000329,0.000363,0.000301,0.000251,0.000308,0.000309,0.00024,0.000287,0.000233,0.000225
8,0.000513,0.000442,0.000594,0.000373,0.000366,0.000272,0.000332,0.00038,0.000335,0.000377,0.000368,0.000362,0.00031,0.000293,0.000299,0.000251,0.000237,0.000285,0.000287,0.000237,0.000234,0.000214
9,0.000482,0.000445,0.000349,0.000327,0.000344,0.000341,0.000245,0.000272,0.000276,0.000254,0.000268,0.000277,0.000287,0.000349,0.000254,0.000236,0.000247,0.00031,0.000266,0.000236,0.00019,0.00019
10,0.000433,0.000439,0.00041,0.000338,0.000283,0.000308,0.000291,0.000258,0.000268,0.000354,0.000243,0.00028,0.00026,0.00018,0.000283,0.000278,0.000244,0.000234,0.000246,0.000252,0.000204,0.000181
11,0.000424,0.000391,0.000407,0.000291,0.00035,0.000294,0.000234,0.00033,0.000312,0.000278,0.000292,0.000272,0.000263,0.000256,0.000303,0.000252,0.000234,0.00029,0.000249,0.000267,0.00017,0.000173
12,0.000446,0.000583,0.00048,0.000489,0.000444,0.000308,0.000346,0.000307,0.000412,0.000329,0.000278,0.000292,0.000243,0.000295,0.000261,0.000237,0.000217,0.000221,0.000187,0.00027,0.000232,0.000211
13,0.000376,0.000467,0.000398,0.000309,0.000299,0.000343,0.000334,0.000331,0.000344,0.000249,0.000326,0.000269,0.000318,0.000291,0.000265,0.000217,0.000259,0.000281,0.000244,0.000175,0.000224,0.000238
14,0.000344,0.000441,0.000438,0.000364,0.000401,0.000455,0.000384,0.000273,0.000327,0.000318,0.000359,0.00032,0.000282,0.000311,0.0003,0.000287,0.00021,0.000323,0.000302,0.000222,0.000309,0.000211
15,0.000441,0.000461,0.000424,0.000414,0.000353,0.000359,0.000358,0.000384,0.000338,0.000282,0.000381,0.000325,0.000348,0.000306,0.0003,0.00028,0.000306,0.000372,0.000289,0.000329,0.00029,0.000251
16,0.000522,0.000483,0.000451,0.000379,0.000398,0.000438,0.000344,0.000346,0.000373,0.000345,0.000387,0.000383,0.000401,0.000314,0.000293,0.000307,0.000417,0.000287,0.00034,0.000313,0.000317,0.000269
17,0.000491,0.000468,0.000466,0.000496,0.00039,0.0004,0.0004,0.000364,0.000417,0.000429,0.000373,0.000303,0.000432,0.000377,0.000326,0.000277,0.000304,0.000329,0.000329,0.000333,0.000319,0.00034
18,0.000589,0.000542,0.000451,0.000509,0.000404,0.000363,0.000486,0.000453,0.000468,0.000479,0.000393,0.000379,0.000414,0.000397,0.000385,0.000368,0.000321,0.000399,0.000385,0.000325,0.000327,0.000363
19,0.00056,0.000514,0.000498,0.000533,0.000486,0.000509,0.000471,0.000384,0.000486,0.000425,0.000415,0.000434,0.000466,0.000469,0.000383,0.0004,0.000355,0.000365,0.000406,0.000313,0.000296,0.000386
20,0.000576,0.000589,0.000492,0.000523,0.00055,0.00043,0.000539,0.000451,0.000474,0.000468,0.000491,0.000555,0.000429,0.000476,0.000345,0.0004,0.000395,0.000421,0.000369,0.000351,0.000376,0.00034
21,0.000604,0.000585,0.000643,0.000484,0.000459,0.000506,0.000465,0.000542,0.000515,0.000496,0.000534,0.000489,0.0005,0.000398,0.000421,0.000309,0.000361,0.000378,0.000443,0.000373,0.000391,0.000364
22,0.000726,0.000842,0.00069,0.0007,0.000618,0.000607,0.000607,0.000589,0.000577,0.000515,0.000522,0.000601,0.000487,0.000438,0.000466,0.000351,0.000368,0.000393,0.000402,0.000393,0.000347,0.000363
23,0.000757,0.000669,0.000679,0.000633,0.000651,0.000677,0.000534,0.00055,0.000647,0.000604,0.000591,0.000508,0.000612,0.000533,0.000406,0.000413,0.000478,0.000381,0.000488,0.000363,0.000404,0.000341
24,0.000776,0.000883,0.000738,0.000707,0.000685,0.000715,0.000701,0.000584,0.000677,0.000558,0.000579,0.000541,0.00056,0.000462,0.000415,0.000429,0.000463,0.000474,0.000364,0.000393,0.000368,0.000388
25,0.0009,0.000877,0.000778,0.000782,0.000708,0.000653,0.00069,0.000583,0.000648,0.000724,0.000494,0.000635,0.000564,0.000581,0.000522,0.000493,0.000412,0.000475,0.000386,0.000436,0.000462,0.000369
26,0.000974,0.001004,0.000905,0.000867,0.000788,0.00077,0.000709,0.000607,0.000692,0.000697,0.000633,0.000676,0.000626,0.00063,0.00046,0.000479,0.0005,0.000459,0.000589,0.000389,0.000364,0.000429
27,0.001098,0.001011,0.000986,0.000907,0.000721,0.000663,0.000727,0.000654,0.000804,0.000712,0.000589,0.000679,0.000689,0.000576,0.000494,0.000493,0.000522,0.000523,0.000467,0.000432,0.000419,0.000419
28,0.001217,0.001263,0.001058,0.000838,0.000853,0.000869,0.000696,0.000889,0.000711,0.000764,0.000706,0.000696,0.000622,0.000499,0.000544,0.000494,0.000479,0.000537,0.000452,0.000466,0.000478,0.000428
29,0.001075,0.000945,0.000979,0.000963,0.000875,0.000858,0.000945,0.00086,0.000876,0.000731,0.000735,0.00071,0.000602,0.000672,0.00056,0.000557,0.000506,0.000472,0.000522,0.000536,0.000435,0.000378
30,0.001097,0.001147,0.001115,0.001049,0.000952,0.000978,0.000858,0.000769,0.000906,0.000839,0.000699,0.000829,0.000732,0.000686,0.0007,0.000655,0.000617,0.000687,0.000585,0.000607,0.000497,0.000476
31,0.001108,0.001089,0.001001,0.00098,0.000908,0.000851,0.00081,0.000914,0.000936,0.000761,0.000786,0.000834,0.00087,0.000694,0.000635,0.00059,0.000677,0.000646,0.00058,0.000642,0.000567,0.000539
32,0.001316,0.001388,0.001251,0.001281,0.001081,0.001006,0.00104,0.000966,0.000977,0.00084,0.000911,0.000807,0.001061,0.000834,0.000738,0.000627,0.00067,0.000587,0.000611,0.000543,0.000584,0.000556
33,0.001318,0.001345,0.0012,0.001104,0.001048,0.001162,0.00117,0.000997,0.001083,0.00092,0.00099,0.000843,0.000916,0.00089,0.000758,0.000818,0.000682,0.000745,0.000704,0.000645,0.000604,0.000553
34,0.001348,0.001384,0.001341,0.001225,0.001265,0.001169,0.00118,0.001166,0.00107,0.001035,0.000944,0.00103,0.000816,0.000823,0.000863,0.000799,0.000751,0.000741,0.000759,0.000701,0.00065,0.000674
35,0.001581,0.001545,0.001406,0.001261,0.00128,0.001291,0.001194,0.001257,0.001138,0.00116,0.001017,0.00094,0.001095,0.000925,0.000955,0.00088,0.000797,0.000822,0.000776,0.000744,0.000772,0.000767
36,0.001457,0.001597,0.001447,0.001339,0.001306,0.001255,0.001292,0.00116,0.001284,0.001202,0.001154,0.001218,0.001139,0.001199,0.000897,0.001016,0.000829,0.000869,0.000794,0.000814,0.000848,0.00069
37,0.001575,0.001452,0.001618,0.00144,0.001494,0.001259,0.001337,0.001353,0.001446,0.001214,0.001208,0.001089,0.001224,0.001124,0.001059,0.001073,0.000969,0.00087,0.000867,0.000825,0.000852,0.00087
38,0.001706,0.001911,0.001801,0.001668,0.001563,0.001538,0.001652,0.001477,0.001416,0.001511,0.001322,0.001299,0.001175,0.001168,0.00128,0.00115,0.00108,0.001074,0.001051,0.000829,0.000803,0.000815
39,0.001761,0.001821,0.001645,0.001669,0.00182,0.001582,0.001474,0.001412,0.001594,0.001569,0.001475,0.001299,0.001158,0.001237,0.001341,0.001127,0.001199,0.001008,0.001174,0.001219,0.000828,0.001027
40,0.001998,0.002238,0.002207,0.002023,0.001861,0.001795,0.001893,0.001598,0.001805,0.001657,0.001695,0.001491,0.001531,0.001426,0.001333,0.00121,0.001264,0.001118,0.001132,0.001172,0.001143,0.001011
41,0.001977,0.001986,0.001833,0.001603,0.00175,0.0017,0.001652,0.001709,0.001717,0.001589,0.001752,0.001578,0.00155,0.001387,0.001429,0.001321,0.001295,0.001282,0.001219,0.001149,0.001254,0.000985
42,0.002505,0.002611,0.002479,0.002343,0.002138,0.002075,0.002038,0.002025,0.002124,0.00211,0.002063,0.001888,0.001722,0.001698,0.001703,0.001401,0.001491,0.001393,0.001389,0.001359,0.001094,0.001408
43,0.002463,0.002354,0.002303,0.002431,0.002131,0.002046,0.002159,0.00199,0.002148,0.001916,0.001969,0.001867,0.001895,0.001848,0.001692,0.001665,0.001493,0.001539,0.001487,0.001412,0.001516,0.001213
44,0.002398,0.002381,0.002749,0.002678,0.002581,0.002501,0.00217,0.002219,0.002266,0.001867,0.002078,0.00198,0.001905,0.001971,0.001974,0.001931,0.001756,0.001614,0.001749,0.001628,0.001348,0.001367
45,0.002965,0.003003,0.002781,0.002687,0.002664,0.002377,0.00241,0.002439,0.002471,0.002337,0.002505,0.002083,0.002162,0.002248,0.002036,0.002023,0.002019,0.001856,0.001885,0.001827,0.001762,0.001604
46,0.002784,0.003275,0.003199,0.002887,0.002929,0.00284,0.002709,0.002687,0.002974,0.002498,0.00266,0.002351,0.002235,0.00231,0.002363,0.002334,0.001969,0.001995,0.00185,0.001736,0.001744,0.001746
47,0.003224,0.003059,0.003364,0.003231,0.002818,0.003187,0.003022,0.002965,0.00296,0.002636,0.002807,0.002929,0.00268,0.002419,0.002558,0.002575,0.002154,0.002169,0.002096,0.001988,0.002027,0.001997
48,0.003554,0.003802,0.003745,0.003377,0.003775,0.003473,0.003373,0.003269,0.003757,0.003108,0.003367,0.00292,0.002691,0.002988,0.002852,0.002722,0.002351,0.002614,0.002423,0.002244,0.002217,0.002087
49,0.003842,0.003514,0.003717,0.003514,0.003572,0.003448,0.003462,0.003461,0.003513,0.003148,0.003521,0.003076,0.003261,0.00316,0.003083,0.002999,0.002798,0.002743,0.002541,0.002412,0.002586,0.002186
50,0.004544,0.004607,0.004368,0.004291,0.003853,0.004055,0.004153,0.003841,0.004422,0.003563,0.004024,0.003526,0.003494,0.003644,0.003288,0.003432,0.003031,0.003118,0.002948,0.002993,0.002755,0.002584
51,0.004191,0.004465,0.003956,0.003982,0.003731,0.004046,0.003803,0.003804,0.00423,0.003948,0.004199,0.003707,0.003578,0.003333,0.003565,0.003523,0.003219,0.003192,0.00314,0.002905,0.002851,0.002657
52,0.00541,0.005251,0.005101,0.005119,0.004812,0.004593,0.004768,0.004677,0.004827,0.004739,0.00486,0.004591,0.004267,0.004092,0.003833,0.003888,0.003637,0.003657,0.003283,0.003122,0.003261,0.002893
53,0.005176,0.005456,0.005501,0.005145,0.004686,0.00483,0.004697,0.004829,0.005241,0.004361,0.004767,0.004512,0.004625,0.00437,0.004086,0.0039,0.003831,0.003826,0.00366,0.003718,0.003215,0.003306
54,0.006049,0.006094,0.005944,0.005566,0.005742,0.005522,0.005513,0.005574,0.00558,0.005263,0.005693,0.00508,0.005471,0.004725,0.004662,0.004648,0.00417,0.004064,0.00414,0.003847,0.00372,0.003583
55,0.005689,0.006134,0.006019,0.005723,0.005817,0.005685,0.005472,0.005346,0.00552,0.005345,0.005779,0.004964,0.005141,0.005065,0.005501,0.004839,0.004537,0.00449,0.004129,0.004158,0.003941,0.003934
56,0.006978,0.00709,0.007156,0.006567,0.006428,0.006219,0.006445,0.006199,0.006643,0.00629,0.006011,0.005935,0.006002,0.005894,0.00563,0.005805,0.00532,0.004957,0.004778,0.004534,0.004147,0.004088
57,0.00728,0.007251,0.007265,0.00735,0.006876,0.006767,0.006705,0.006573,0.006614,0.006254,0.00672,0.00598,0.006375,0.006024,0.006087,0.006067,0.005723,0.005439,0.005154,0.004773,0.004652,0.004766
58,0.008714,0.009214,0.008644,0.007702,0.008232,0.008094,0.00782,0.007791,0.008019,0.007217,0.007339,0.007089,0.006879,0.007015,0.006442,0.006616,0.00652,0.005962,0.005803,0.005218,0.005122,0.004843
59,0.008473,0.008777,0.009083,0.008932,0.007805,0.008152,0.008209,0.007907,0.008663,0.007634,0.007945,0.007336,0.007678,0.007153,0.007482,0.007598,0.006891,0.006785,0.00659,0.006022,0.005869,0.005313
60,0.0030076510486172,0.00295600333766,0.0029052412365435,0.0028553496035392,0.0028063135543084,0.0027581184575778,0.0027107499308865,0.0026641938364017,0.0026184362768044,0.0025734635912422,0.0025292623513484,0.0024858193573267,0.0024431216341011,0.0024011564275287,0.0023599112006748,0.0023193736301504,0.0022795316025092,0.0022403732107046,0.0022018867506058,0.0021640607175711,0.002126883803078,0.002090344891409
61,0.0030920745396597,0.003035094649925,0.002979163203256,0.0029242609652651,0.0028703690523434,0.0028174689253398,0.0027655423833509,0.002714571557621,0.0026645389055488,0.0026154272048002,0.0025672195475245,0.0025198993346731,0.0024734502704187,0.0024278563566728,0.0023831018877001,0.0023391714448293,0.0022960498912564,0.0022537223669413,0.0022121742835943,0.0021713913197519,0.00213135941594,0.0020920647699239
62,0.0032754103799299,0.0032121126843987,0.0031500362945908,0.0030891577197332,0.0030294539180506,0.0029709022882901,0.0029134806614051,0.002857167292389,0.0028019408522617,0.002747780420202,0.0026946654758271,0.002642575891613,0.0025914919254562,0.0025413942133722,0.0024922637623305,0.0024440819432206,0.0023968304839509,0.0023504914626733,0.0023050473011358,0.0022604807581574,0.0022167749232255,0.0021739132102116
63,0.0034320085210125,0.0033634973826522,0.0032963516332717,0.0032305441506839,0.0031660483479301,0.0031028381628576,0.0030408880478949,0.0029801729600195,0.0029206683509183,0.0028623501573329,0.0028051947915897,0.0027491791323106,0.0026942805152995,0.0026404767246045,0.0025877459837492,0.0025360669471327,0.0024854186915937,0.0024357807081365,0.0023871328938157,0.0023394555437757,0.0022927293434448,0.0022469353608775
64,0.0035007456122604,0.0034248650934426,0.0033506265648323,0.0032779946135271,0.0032069345853001,0.0031374125685637,0.0030693953786638,0.0030028505424969,0.0029377462834441,0.0028740515066154,0.0028117357843999,0.0027507693423134,0.0026911230451399,0.0026327683833597,0.0025756774598597,0.0025198229769184,0.0024651782234629,0.0024117170625901,0.0023594139193479,0.0023082437687715,0.0022581821241687,0.0022092050256505
65,0.0036922516576682,0.0036095902221658,0.0035287761240996,0.0034497682235793,0.0033725262904787,0.0032970109846015,0.0032231838362673,0.0031510072273088,0.0030804443724712,0.003011459301209,0.0029440168398681,0.0028780825942485,0.0028136229325392,0.0027506049686161,0.0026889965456985,0.0026287662203549,0.0025698832468511,0.0025123175618342,0.002456039769346,0.0024010211261582,0.0023472335274226,0.002294649492631
66,0.0039811774966569,0.0038924071564295,0.0038056123997979,0.0037207494265926,0.0036377754003861,0.0035566484276112,0.003477327537118,0.0033997726601601,0.0033239446108026,0.0032498050667418,0.0031773165505307,0.0031064424112002,0.0030371468062702,0.0029693946841405,0.0029031517668567,0.0028383845332407,0.0027750602023807,0.0027131467174725,0.0026526127300046,0.0025934275842819,0.0025355613022785,0.0024789845688155
67,0.0042444393514499,0.0041466126430024,0.0040510360878803,0.0039576581379225,0.0038664284163657,0.0037772976916588,0.0036902178518431,0.0036051418794859,0.0035220238271583,0.0034408187934446,0.0033614828994724,0.0032839732659552,0.0032082479907339,0.0031342661268091,0.0030619876608537,0.0029913734921959,0.0029223854122623,0.002854986084473,0.0027891390245771,0.0027248085814226,0.0026619599181478,0.0026005589937898
68,0.0044025212689295,0.0042957476128635,0.0041915580823602,0.004089890397329,0.0039906837662001,0.0038938788509485,0.0037994177329097,0.0037072438793721,0.0036173021109304,0.0035295385695818,0.0034439006875519,0.003360337156832,0.0032787978994153,0.0031992340382153,0.0031215978686522,0.0030458428308938,0.0029719234827342,0.0028997954731004,0.0028294155161688,0.0027607413660819,0.0026937317922505,0.0026283465552269
69,0.0048700078994106,0.0047513001630201,0.0046354792364165,0.0045224752401277,0.0044122199706199,0.0043046468608556,0.0041996909417432,0.0040972888044604,0.0039973785636318,0.0038998998213453,0.0038047936319882,0.0037120024678855,0.0036214701857246,0.0035331419937492,0.003446964419706,0.0033628852795281,0.0032808536467393,0.0032008198225645,0.003122735306729,0.0030465527689351,0.0029722260209971,0.0028997099896244
