,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982
70,0.0051317442443571,0.0050018791353354,0.0048752923911759,0.0047519016529949,0.004631626610858,0.0045143889538103,0.0044001123210743,0.0042887222543918,0.0041801461514842,0.0040743132206091,0.0039711544361868,0.0038706024954765,0.0037725917762777,0.0036770582956345,0.0035839396695214,0.0034931750734891,0.0034047052042471,0.0033184722421664,0.0032344198146763,0.003152492960541,0.0030726380949914,0.0029948029756958
71,0.0056634039682762,0.0055209127414875,0.0053819969186981,0.0052465672663117,0.0051145367538946,0.0049858205009689,0.0048603357250314,0.0047380016907741,0.0046187396604784,0.0045024728455609,0.0043891263592459,0.0042786271703413,0.0041709040580929,0.0040658875680972,0.0039635099692463,0.0038637052116861,0.0037664088857635,0.0036715581819425,0.0035790918516672,0.0034889501691517,0.0034010748940755,0.0033154092351661
72,0.0059694466942597,0.0058121771123743,0.0056590391575208,0.0055099248993296,0.0053647291950833,0.0052233496193732,0.0050856863954455,0.0049516423281988,0.0048211227387981,0.0046940354008721,0.0045702904782574,0.004449800464256,0.0043324801223747,0.0042182464285111,0.0041070185145559,0.0039987176133788,0.0038932670051676,0.0037905919650892,0.0036906197122431,0.0035932793598774,0.0034985018668387,0.0034062199902279
73,0.006631280164242,0.0064578293394937,0.0062889010611871,0.0061243781478536,0.0059641464160804,0.0058080946057817,0.0056561143072291,0.0055080998898064,0.0053639484324528,0.0052235596557587,0.00508683585568,0.0049536818388376,0.0048240048593663,0.0046977145572821,0.0045747228983336,0.0044549441153064,0.0043382946507473,0.0042246931010798,0.0041140601620759,0.0040063185756598,0.0039013930780073,0.003799210348918
74,0.0074231802014694,0.0072296171340261,0.0070410834833188,0.0068574494864712,0.0066785886813083,0.006504377824839,0.0063346968136241,0.0061694286059942,0.0060084591460806,0.0058516772896225,0.0056989747315161,0.0055502459350676,0.0054053880629188,0.0052643009096061,0.0051268868357236,0.0049930507036526,0.0048626998148269,0.0047357438485001,0.0046120948019828,0.004491666932318,0.0043743766993634,0.00426014271025
75,0.0083537360410029,0.008139093929779,0.0079299449055177,0.0077261495042192,0.0075275717461868,0.0073340790518533,0.0071455421594935,0.0069618350447888,0.006782834842208,0.0066084217681706,0.0064384790459614,0.0062728928323584,0.0061115521459438,0.0059543487970657,0.0058011773194139,0.0056519349031832,0.005506521329787,0.0053648389080935,0.0052267924121511,0.0050922890203741,0.0049612382561558,0.004833551929883
76,0.0092087920972958,0.0089699534956361,0.008737282208872,0.0085106203763051,0.0082898141065685,0.0080747133814838,0.0078651719620559,0.0076610472965698,0.0074622004307519,0.0072684959199572,0.0070798017433462,0.0068959892200149,0.0067169329270403,0.0065425106194057,0.0063726031517684,0.0062070944020368,0.0060458711967171,0.0058888232379989,0.0057358430325407,0.0055868258219253,0.0054416695147464,0.0053002746202971
77,0.0103842489713148,0.0101174566813658,0.0098574848631253,0.009604160876249,0.0093573163628216,0.009116787145582,0.0088824131283376,0.008654038198533,0.0084315101319389,0.0082146804994259,0.0080034045757858,0.007797541250569,0.0075969529408995,0.0074015055062332,0.007211068165026,0.0070255134132749,0.0068447169448992,0.0066685575739253,0.0064969171584437,0.0063296805263019,0.0061667354025009,0.0060079723382614
78,0.011824829504901,0.0115256633469977,0.0112340232743772,0.0109497220916657,0.0106725771527208,0.0104024102554352,0.0101390475387035,0.0098823193815167,0.0096320603041589,0.009388108871471,0.0091503075981531,0.0089185028560742,0.0086925447835551,0.0084722871965962,0.0082575875020159,0.00804830661247,0.0078443088633171,0.0076454619313028,0.0074516367550268,0.007262707457164,0.0070785512684067,0.0068990484530982
79,0.0136061458698542,0.0132698699674589,0.0129418509755486,0.0126218887987086,0.0123097880613698,0.0120053580028142,0.011708412374203,0.0114187693376002,0.0111362513669723,0.0108606851511382,0.0105919014986451,0.0103297352445458,0.0100740251590521,0.0098246138580381,0.0095813477153675,0.0093440767770184,0.00911265467698,0.0088869385548923,0.0086667889754046,0.0084520698492236,0.0082426483558249,0.0080383948678012
80,0.0158611527576101,0.0154856275238514,0.0151189253972227,0.0147608422469071,0.0144111785163207,0.0140697391276008,0.0137363333877542,0.0134107748964524,0.0130928814554628,0.0127824749797005,0.0124793814098872,0.0121834306268014,0.0118944563671035,0.0116122961407213,0.0113367911497763,0.0110677862090349,0.0108051296678671,0.010548673333692,0.0102982723968947,0.0100537853571924,0.0098150739514338,0.0095820030828093
81,0.0186058985139487,0.0181869515524688,0.017777353335774,0.017376899018456,0.0169853880755269,0.01660262421883,0.016228415314723,0.0158625733030315,0.0155049141172693,0.0151552576061203,0.0148134274561769,0.0144792511159283,0.0141525597209931,0.0138331880205857,0.013520974305211,0.0132157603355769,0.0129173912727143,0.0126257156092967,0.0123405851021467,0.0120618547059186,0.0117893825079476,0.0115230296642506
82,0.0214804748776545,0.0210098319914642,0.0205493939133431,0.0200989440200329,0.0196582700851349,0.0192271641986687,0.018805422687709,0.0183928460381038,0.0179892388172797,0.0175944095981344,0.0172081708840185,0.016830339034807,0.0164607341940587,0.0160991802172631,0.0157455046011716,0.0153995384142089,0.0150611162279626,0.0147300760497439,0.0144062592562155,0.0140895105280805,0.0137796777858242,0.0134766121265049
83,0.0253978609614496,0.024871412416286,0.0243557415341168,0.0238506331959817,0.0233558763496366,0.0228712639420753,0.0223965928527702,0.0219316638276417,0.0214762814137688,0.0210302538948478,0.0205933932274072,0.0201655149777875,0.0197464382598889,0.0193359856736945,0.0189339832445719,0.0185402603633555,0.0181546497272153,0.0177769872813091,0.0174071121612241,0.0170448666362044,0.0166900960531662,0.0163426487815
84,0.029537281739759,0.0289477849409413,0.0283698837665437,0.0278033568248311,0.0272479866859243,0.0267035598214964,0.0261698665449475,0.0256467009520759,0.0251338608622597,0.0246311477601646,0.0241383667379907,0.0236553264382706,0.0231818389972296,0.0227177199887198,0.0222627883687349,0.0218168664205155,0.0213797797002539,0.020951356983401,0.0205314302115858,0.0201198344401495,0.0197164077862999,0.0193209913778894
85,0.0355089102206724,0.034856282734524,0.0342154411454997,0.0335861802252349,0.0329682980411867,0.0323615959139649,0.0317658783748197,0.0311809531233012,0.0306066309851096,0.0300427258701504,0.0294890547308109,0.0289454375204714,0.028411697152265,0.027887659458098,0.0273731531479435,0.0268680097694189,0.0263720636676577,0.025885151945485,0.0254071144239074,0.0249377936029228,0.024477034622662,0.0240246852248645
86,0.041618772278788,0.0408975603434812,0.040188589820545,0.0394916617514382,0.0388065801076272,0.0381331517580468,0.0374711864365294,0.0368204967092189,0.0361808979419911,0.0355522082678927,0.03493424855462,0.0343268423720488,0.0337298159598319,0.0331429981950788,0.0325662205601305,0.0319993171104407,0.0314421244425787,0.0308944816623621,0.0303562303531338,0.0298272145441892,0.0293072806793685,0.0287962775858194
87,0.0496725193678141,0.0488831363482639,0.0481059885806507,0.0473408961874379,0.0465876816268997,0.0458461696727288,0.0451161873934763,0.0443975641318402,0.0436901314838156,0.0429937232777231,0.0423081755531293,0.0416333265396718,0.0409690166358038,0.0403150883874698,0.0396713864667241,0.0390377576503061,0.0384140507981808,0.0378001168320581,0.037195808713899,0.0366009814244211,0.0360154919416107,0.0354391992192529
88,0.0584596054614477,0.0575981742281464,0.0567490655903476,0.0559121141414244,0.0550871563762441,0.0542740306788815,0.0534725773100924,0.0526826383945615,0.051904057907939,0.0511366816636755,0.0503803572996709,0.0496349342647469,0.0489002638049562,0.0481761989497378,0.047462594497932,0.046759307003663,0.0460661947621009,0.0453831177951131,0.0447099378368138,0.044046518319021,0.0433927243566316,0.0427484227329206
89,0.0693732401574327,0.0684524550103226,0.0675434637941896,0.0666461267338919,0.0657603054121505,0.0648858627644995,0.0640226630740011,0.0631705719657311,0.06232945640105,0.061499184671661,0.0606796263934704,0.059870652500254,0.0590721352371395,0.0582839481539139,0.0575059660981609,0.0567380652082395,0.0559801229061071,0.0552320178899991,0.0544936301269673,0.0537648408452878,0.0530455325267428,0.0523355888987834
90,0.0809221107816682,0.0799230315731923,0.0789357798223697,0.0779602279779483,0.076996249557052,0.0760437191440907,0.0751025123894287,0.0741725060078196,0.0732535777766145,0.0723456065337498,0.0714484721755244,0.0705620556541686,0.0696862389752168,0.0688209051946847,0.0679659384160629,0.0671212237871299,0.0662866474965916,0.065462096770553,0.0646474598688293,0.0638426260811009,0.0630474857229181,0.0622619301315619
91,0.0956630547175303,0.0946298608658295,0.0936072773518103,0.0925952070130488,0.0915935533220942,0.0906022203880957,0.0896211129582637,0.0886501364191676,0.0876891967978731,0.0867382007629264,0.0857970556251839,0.0848656693384956,0.0839439505002424,0.0830318083517327,0.0821291527784615,0.0812358943102339,0.080351944121159,0.0794772140295152,0.0786116164974907,0.0777550646308037,0.0769074721782039,0.0760687535308586
92,0.107987764819447,0.106889452386003,0.105801685908619,0.104724376785404,0.103657436901121,0.102600778630084,0.101554314838905,0.100517958889083,0.0994916246394532,0.098475226448485,0.0974686791764389,0.0964718981873859,0.0954847993510858,0.0945072990447355,0.0935393141545858,0.092580762077425,0.0916315607219418,0.0906916285099628,0.0897608843775687,0.0888392477760937,0.0879266386730089,0.0870229775526925
93,0.125523806611788,0.124401538088519,0.12328864346264,0.122185056202823,0.121090710038962,0.120005538965243,0.118929477243106,0.117862459404121,0.116804420252766,0.115755294869108,0.11471501861139,0.113683527118539,0.112660756312574,0.11164664240092,0.110641121878657,0.109644131530662,0.108655608433673,0.107675489958278,0.106703713770817,0.105740217835195,0.104784940414634,0.103837820073336
94,0.140078340949914,0.138901759189319,0.137734328226797,0.136575989154275,0.135426683235969,0.134286351911726,0.133154936800281,0.132032379702433,0.13091862260414,0.129813607679529,0.12871727729384,0.127629574006271,0.12655044057277,0.125479819948729,0.124417655291617,0.123363889963534,0.122318467533689,0.121281331780811,0.12025242669548,0.119231696482402,0.118219085562599,0.117214538575539
95,0.163919728381295,0.162797800578588,0.16168287547507,0.160574918600746,0.159473895527834,0.158379771872723,0.157292513297893,0.156212085513804,0.155138454280759,0.154071585410729,0.153011444769152,0.151957998276701,0.150911211911016,0.149871051708413,0.14883748376556,0.147810474241122,0.14678998935738,0.145775995401815,0.144768458728671,0.14376734576048,0.142772622989568,0.141784256979525
96,0.18787874694046,0.186821761988764,0.185770113911909,0.184723782612956,0.183682747992682,0.182646989950634,0.18161648838618,0.180591223199538,0.179571174292802,0.178556321570957,0.177546644942869,0.176542124322281,0.175542739628784,0.174548470788784,0.173559297736453,0.172575200414672,0.17159615877596,0.17062215278339,0.169653162411504,0.168689167647197,0.167730148490612,0.166776084956008
97,0.206740998866263,0.205692179106366,0.204648072912961,0.203608665256708,0.202573941092812,0.201543885361832,0.200518482990457,0.1994977188923,0.19848157796867,0.197470045109338,0.1964631051933,0.195460743089534,0.194462943657743,0.193469691749097,0.192480972206966,0.191496769867648,0.190517069561084,0.189541856111574,0.188571114338479,0.187604829056923,0.186642985078479,0.185685567211861
98,0.229305203494791,0.228315670049141,0.227329858565743,0.226347759772994,0.225369364380795,0.224394663080995,0.223423646547834,0.222456305438397,0.221492630393037,0.220532612035828,0.219576240974989,0.218623507803319,0.217674403098622,0.216728917424136,0.215787041328952,0.214848765348437,0.213914080004644,0.212982975806732,0.212055443251371,0.211131472823153,0.210211054994996,0.209294180228542
99,0.24744171129129,0.246448040674336,0.245457801539375,0.244470986522286,0.24348758823788,0.242507599280262,0.241531012223201,0.240557819620486,0.239588014006297,0.238621587895557,0.237658533784293,0.236698844149994,0.235742511451955,0.23478952813164,0.233839886613024,0.232893579302943,0.231950598591438,0.231010936852104,0.230074586442422,0.229141539704107,0.228211788963442,0.227285326531612
100,0.259358397447983,0.258120549861546,0.256887738284579,0.2556599505463,0.254437174423837,0.253219397643192,0.252006607880182,0.25079879276139,0.249595939865101,0.248398036722239,0.24720507081729,0.246017029589227,0.244833900432429,0.243655670697583,0.242482327692599,0.241313858683504,0.240150250895336,0.23899149151303,0.237837567682304,0.236688466510533,0.235544175067615,0.234404680386842
101,0.299862956781657,0.299040348217516,0.298219600463855,0.29740071148278,0.29658367922626,0.295768501636203,0.294955176644534,0.294143702173276,0.293334076134625,0.292526296431027,0.291720360955257,0.290916267590494,0.290114014210398,0.289313598679191,0.288515018851726,0.287718272573569,0.286923357681072,0.286130272001453,0.285339013352866,0.284549579544481,0.283761968376557,0.282976177640521
102,0.347810230979709,0.347446219105572,0.347082508168046,0.346719098085864,0.34635598877741,0.345993180160721,0.345630672153485,0.345268464673048,0.344906557636406,0.344544950960215,0.344183644560782,0.343822638354074,0.343461932255718,0.343101526180995,0.342741420044848,0.342381613761878,0.342022107246351,0.34166290041219,0.341303993172983,0.340945385441981,0.340587077132098,0.340229068155915
103,0.404303517420071,0.404524327908447,0.404745228403676,0.404966218909036,0.405187299427767,0.405408469963068,0.4056297305181,0.405851081095984,0.4060725216998,0.40629405233259,0.406515672997355,0.406737383697057,0.406959184434617,0.40718107521292,0.407403056034806,0.407625126903079,0.4078472878205,0.408069538789793,0.40829187981364,0.408514310894683,0.408736832035526,0.408959443238731
104,0.453149686537755,0.454079766746698,0.455011194395787,0.455943969133164,0.456878090596462,0.457813558412783,0.458750372198676,0.459688531560101,0.460628036092414,0.461568885380333,0.462511078997921,0.46345461650855,0.464399497464887,0.465345721408859,0.466293287871637,0.467242196373601,0.468192446424325,0.469144037522547,0.470096969156143,0.471051240802107,0.472006851926525,0.472963801984551
105,0.473978573008169,0.474629338102489,0.475280718408696,0.47593271374454,0.476585323925433,0.477238548764452,0.477892388072328,0.478546841657448,0.47920190932585,0.479857590881216,0.480513886124878,0.481170794855805,0.481828316870602,0.482486451963514,0.483145199926411,0.483804560548795,0.48446453361779,0.485125118918144,0.48578631623222,0.486448125339997,0.487110546019066,0.487773578044629
106,0.561666084831886,0.563680980602305,0.56570026167169,0.567723917223046,0.56975193628362,0.571784307724714,0.573821020261523,0.57586206245297,0.57790742270156,0.579957089253242,0.582011050197275,0.584069293466114,0.586131806835298,0.588198577923357,0.590269594191719,0.592344842944637,0.594424311329118,0.596507986334875,0.598595854794274,0.600687903382307,0.602784118616563,0.604884486857219
107,0.559522100716223,0.561203636666273,0.562888251405562,0.564575938718721,0.566266692314196,0.56796050582416,0.569657372804444,0.571357286734462,0.573060241017141,0.574766228978858,0.576475243869373,0.578187278861773,0.579902327052418,0.581620381460885,0.583341435029922,0.585065480625404,0.586792511036289,0.588522518974584,0.590255497075305,0.591991437896454,0.593730333918985,0.595472177546786
108,0.515799795137301,0.516457054825981,0.51711486022872,0.517773211055312,0.518432107013459,0.519091547808773,0.519751533144772,0.520412062722878,0.521073136242417,0.521734753400616,0.522396913892599,0.523059617411389,0.523722863647904,0.524386652290954,0.525050983027243,0.525715855541361,0.526381269515792,0.527047224630899,0.527713720564935,0.528380756994035,0.529048333592211,0.529716450031358
109,0.480780451210911,0.479453582104161,0.478129222439832,0.476807373838278,0.475488037880566,0.474171216108591,0.472856910025191,0.471545121094259,0.470235850740861,0.468929100351352,0.467624871273492,0.466323164816566,0.465023982251499,0.463727324810982,0.462433193689585,0.461141590043883,0.459852514992579,0.45856596961662,0.457281954959331,0.456000472026528,0.454721521786651,0.453445105170885
