"","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982"
"0",0.043976,0.038047,0.03575,0.035966,0.033229,0.03309,0.030752,0.028316,0.027533,0.025175,0.023223,0.020656,0.018742,0.017919,0.016602,0.015079,0.013885,0.013422,0.012356,0.010322,0.010216,0.009957
"1",0.002843,0.002667,0.002164,0.001861,0.001642,0.001434,0.001364,0.001367,0.001387,0.001404,0.001329,0.001346,0.001123,0.001148,0.001085,0.001102,0.001158,0.000978,0.000987,0.000859,0.000793,0.000909
"2",0.001473,0.001205,0.001049,0.001127,0.000913,0.00083,0.000944,0.000765,0.00101,0.00088,0.000851,0.000673,0.000701,0.000649,0.000749,0.000753,0.000619,0.000629,0.000607,0.000409,0.000543,0.000517
"3",0.000868,0.00078,0.000714,0.000667,0.000641,0.000671,0.000736,0.000664,0.000693,0.000639,0.000558,0.000497,0.00044,0.000475,0.000494,0.000491,0.000396,0.000357,0.000334,0.000335,0.000318,0.000385
"4",0.000654,0.000603,0.000549,0.000504,0.000542,0.000494,0.000542,0.000485,0.000522,0.00045,0.000376,0.000372,0.000384,0.000379,0.000349,0.000328,0.000346,0.000255,0.000302,0.000265,0.000226,0.000281
"5",0.000504,0.000491,0.000397,0.000432,0.000439,0.000378,0.000455,0.000395,0.000393,0.000352,0.000388,0.000347,0.000265,0.000336,0.000333,0.000293,0.000231,0.000278,0.000241,0.000233,0.000215,0.000209
"6",0.000438,0.000442,0.000342,0.000388,0.000423,0.000355,0.000352,0.000325,0.000407,0.000296,0.000249,0.000293,0.000262,0.000334,0.000244,0.000212,0.000193,0.00016,0.000203,0.000247,0.000167,0.000193
"7",0.000363,0.000363,0.000361,0.00036,0.000366,0.000329,0.000363,0.000301,0.000251,0.000308,0.000309,0.00024,0.000287,0.000233,0.000225,0.000186,0.000183,0.000221,0.000233,0.000201,0.00017,0.000224
"8",0.000335,0.000377,0.000368,0.000362,0.00031,0.000293,0.000299,0.000251,0.000237,0.000285,0.000287,0.000237,0.000234,0.000214,2e-04,0.000229,0.00023,0.000188,0.000151,0.000152,0.000145,0.000149
"9",0.000254,0.000268,0.000277,0.000287,0.000349,0.000254,0.000236,0.000247,0.00031,0.000266,0.000236,0.00019,0.00019,0.000185,0.000166,0.000161,0.000211,0.000178,0.000164,0.000159,0.000152,0.000144
"10",0.000243,0.00028,0.00026,0.00018,0.000283,0.000278,0.000244,0.000234,0.000246,0.000252,0.000204,0.000181,0.000196,0.000184,0.000174,0.000154,0.000125,0.000181,0.000181,0.000159,0.000152,0.000151
"11",0.000272,0.000263,0.000256,0.000303,0.000252,0.000234,0.00029,0.000249,0.000267,0.00017,0.000173,0.000187,0.000161,0.000187,0.000168,0.00012,0.000185,0.000132,0.000154,0.000151,0.000133,9.3e-05
"12",0.000243,0.000295,0.000261,0.000237,0.000217,0.000221,0.000187,0.00027,0.000232,0.000211,0.000179,0.000221,0.000229,0.000196,0.000174,0.000129,0.000191,0.000216,0.000186,0.000182,0.00015,0.00015
"13",0.000291,0.000265,0.000217,0.000259,0.000281,0.000244,0.000175,0.000224,0.000238,0.000164,0.000182,0.00014,0.000222,0.000177,0.000155,0.000181,0.000234,0.000167,0.000179,0.000111,0.000182,0.000164
"14",3e-04,0.000287,0.00021,0.000323,0.000302,0.000222,0.000309,0.000211,0.000235,0.000233,0.000279,0.000217,0.000219,0.000198,0.000234,0.000217,0.000242,0.00022,0.000191,0.000173,0.00018,0.000171
"15",0.00028,0.000306,0.000372,0.000289,0.000329,0.00029,0.000251,0.00028,0.00027,0.000239,0.000285,0.000223,0.000271,0.000278,0.000273,0.000231,0.000247,0.000247,0.000183,0.000165,0.000201,0.000234
"16",0.000417,0.000287,0.00034,0.000313,0.000317,0.000269,0.00028,0.000317,0.000267,0.00033,0.000357,0.000291,0.000295,0.000327,0.000245,0.000209,0.000251,0.00022,0.000253,0.000283,0.000267,0.000259
"17",0.000329,0.000329,0.000333,0.000319,0.00034,0.000341,0.00029,0.000283,0.000299,0.000315,0.000338,0.000337,0.000344,0.000305,0.000309,0.000259,0.000232,0.000231,0.000229,0.000244,0.000307,0.00022
"18",0.000385,0.000325,0.000327,0.000363,0.000359,0.00033,0.000321,0.000361,0.000513,0.000375,0.00045,0.00039,0.000447,0.000322,0.000278,0.000233,0.000254,0.000248,0.000247,0.000276,0.000232,0.000241
"19",0.000313,0.000296,0.000386,0.000436,0.000392,0.000378,0.000394,0.000471,0.000376,0.000431,0.000413,0.000404,0.000345,0.000351,0.000241,0.00025,0.000253,0.000302,0.000265,0.000271,0.000282,0.000218
"20",0.000376,0.00034,0.00032,0.000364,0.000378,0.000374,0.000407,0.000449,0.000456,0.000431,0.00044,0.000436,0.000343,0.000294,0.000272,0.000263,0.000245,0.000239,0.000219,0.000289,0.000253,0.000261
"21",0.000364,0.000328,0.00037,0.000378,0.000401,0.000422,0.000406,0.000381,0.000427,0.000406,0.00042,0.000352,0.000251,0.000287,0.000238,0.000235,0.000255,0.000253,0.000256,0.000231,0.000248,0.000288
"22",0.000372,0.000372,0.000352,0.000329,0.000387,0.000396,0.000426,0.000422,0.000481,0.000354,0.000359,0.00032,0.000307,0.00033,0.000237,0.000246,0.000245,0.000275,0.000251,0.000315,0.00025,0.000228
"23",0.00039,0.000367,0.000415,0.000476,0.000435,0.000435,0.000389,0.000434,0.000441,0.000393,0.000336,0.000361,0.000321,0.000296,0.000274,0.000291,0.000226,0.00025,0.000249,0.000245,0.000274,0.000194
"24",0.000405,0.000441,0.000551,0.000452,0.000425,0.000507,0.000459,0.000413,0.000363,0.000351,0.00039,0.000377,0.000265,0.000295,0.000304,0.000315,0.000225,0.000236,0.000235,0.000235,0.000269,0.000197
"25",0.00041,0.000366,0.000563,0.000578,0.000452,0.00052,0.000532,0.000414,0.000417,0.000423,0.000443,0.000345,0.00033,0.000222,0.000288,0.000296,0.000246,0.000272,0.000251,0.000216,0.000201,0.000169
"26",0.000402,0.000555,0.000487,0.000489,0.000537,0.000502,0.000576,0.000421,0.000437,0.000437,0.000335,0.000356,0.000278,0.000292,0.000284,0.000237,0.000283,0.000239,0.000259,0.000233,0.000188,0.000191
"27",0.000474,0.000514,0.000591,0.000533,0.000525,0.000581,0.000645,0.000481,0.000488,0.000349,0.000327,0.00031,0.000321,0.000299,0.000291,0.000281,0.000263,0.000217,0.000269,0.000206,0.000206,0.000209
"28",0.000533,0.000563,0.000575,0.000632,0.000588,0.000624,0.00054,0.000566,0.00038,0.000424,0.000269,0.000308,0.000384,0.000317,3e-04,0.000293,0.000217,0.000231,0.000211,0.000215,0.000223,0.000197
"29",0.000657,0.000621,0.000677,0.000641,0.000618,0.000643,0.000663,0.00047,0.000363,0.000474,0.000294,0.000342,0.000346,0.00031,0.000307,0.000255,0.000223,0.000287,0.000222,0.000251,0.000242,0.000208
"30",0.000664,0.000601,0.000628,0.000681,0.000618,0.000671,0.000504,0.000389,0.000392,0.000466,0.000404,0.000387,0.000321,0.000323,0.000296,0.000232,0.000302,0.000272,0.000231,0.000224,0.000262,0.00025
"31",0.000573,0.000698,0.000683,0.000718,0.000746,0.000603,0.000435,0.000492,0.000378,0.00037,0.000381,0.00039,0.000401,0.000331,0.000298,0.000296,0.000249,0.00025,0.000246,0.000283,0.000243,0.000235
"32",0.000674,0.000704,0.000741,0.000807,0.000568,0.000462,0.000481,0.000445,0.000515,0.000424,0.000393,0.000382,0.000375,0.000365,0.000305,0.000264,0.000275,0.000254,0.000282,0.000308,0.000209,0.000231
"33",0.000838,0.000723,0.000869,0.000642,0.000519,0.000615,0.000509,0.000508,0.000499,0.000433,0.00038,0.000431,0.000377,0.000345,0.000323,0.000332,0.000302,0.000257,0.00027,0.000254,0.000291,0.000202
"34",0.000833,0.00069,0.000653,0.000595,0.000495,0.000506,0.000545,0.000458,0.000507,0.000451,0.000457,4e-04,0.000381,0.000376,0.000351,0.000336,0.000329,0.000288,0.00026,0.000292,0.000289,0.000287
"35",0.000812,0.000628,0.000557,0.000631,0.000546,0.000528,0.000539,0.00053,0.000493,0.000506,0.000417,0.000382,0.000482,0.000425,0.000378,0.000324,0.000335,0.000331,0.000296,0.000279,0.000338,0.000349
"36",0.000657,0.000693,0.000557,0.000707,0.000639,0.000593,0.000626,0.000544,0.000624,0.000506,0.000494,0.000511,0.000471,0.000401,0.000417,0.000382,0.000383,0.000333,0.000411,0.000321,3e-04,0.000332
"37",0.000637,0.00065,0.000705,0.000715,0.000702,0.000666,0.000619,0.00062,0.000623,0.000539,0.000498,0.000445,0.000476,0.000442,0.000468,0.00047,0.00039,0.000332,0.000417,0.000423,0.000361,0.00037
"38",0.000751,0.000708,0.000786,0.00071,0.000794,0.000611,0.000619,0.000671,0.000611,0.000532,0.000575,0.000473,0.000519,0.000528,0.000474,0.00047,0.00043,0.000399,0.000475,0.000424,0.000422,0.000425
"39",0.00078,0.000823,0.000799,0.00075,0.000766,0.000717,0.000799,0.000737,0.000682,0.000534,0.000566,0.000587,0.000474,0.000569,0.000461,0.000451,0.000493,0.00045,0.000441,0.000436,0.000444,0.0004793026
"40",0.000867881251942165,0.000859298340058118,0.000859929067534444,0.000818563342665574,0.000799319774080937,0.000755424526277731,0.000745131541511303,0.000726206524912042,0.000703313642935531,0.000643854478385057,0.000619996010290982,0.000624855983991201,0.00057160070391679,0.000558138501279078,0.000560593969358717,0.000517243000781739,0.00052083291067557,0.000477512615971853,0.000505999999998783,0.00052232988832198,0.000530168208034654,0.000533605164406365
"41",0.00092110671632698,0.000921520353175906,0.000887768958128631,0.000880975498681459,0.000827585266703475,0.000812002464548044,0.000794307166684182,0.00077039828771192,0.000746169634085025,0.000692681350714904,0.000676008473008027,0.000658621243734059,0.000617291745067714,0.000617227395589256,0.000592658835702598,0.000565387059998466,0.000561530972481228,0.000509223001997015,0.000544626318002107,0.000563166552444161,0.000572597603595663,0.000577297581032288
"42",0.000990304621131933,0.000950578573423499,0.000950744807812692,0.000904393340085769,0.000877513318879899,0.000853083692755924,0.000827825168463903,0.000799342155349555,0.000782566868823048,0.00073670924614435,0.000693593861339274,0.000689232589159308,0.000663040345941034,0.000633813967116592,0.000627616217708729,0.000590884094022539,0.000578559043534789,0.000527270236087109,0.000563076430698685,0.000581365237477467,0.000590208165853757,0.000594153838115495
"43",0.00105908065100828,0.00106051094036853,0.00101421520809135,0.00100117696569565,0.000962017698715877,0.000928143358237695,0.000897742337860694,0.000878051534254475,0.000872644548299793,0.000790549254522961,0.000761683371949516,0.000778047015098403,0.000712688644512399,0.000705153824710839,0.000688154589186538,0.000638654054426308,0.00062967486785223,0.000573563794654161,0.000612203236822758,0.000631767283379759,0.000641051743420119,0.00064501019375776
"44",0.00116349826007958,0.00111393448957638,0.00110722525392047,0.00108242230400042,0.00103267739568238,0.000993862968602555,0.000974507775009358,0.000967699645780965,0.000925271259048823,0.000858863066473945,0.000850645163648007,0.000826703123429621,0.000784616374984519,0.000764826509133646,0.000736036115825668,0.000688460921735822,0.000678836030004714,0.000618393846622005,0.000660106419750379,0.000681256049291475,0.000691323357275117,0.000695648139348114
"45",0.00121558082069058,0.00120907494436894,0.00119181439993115,0.00115967564996905,0.00110678530835184,0.00108051410891625,0.00107385865198512,0.0010306428037464,0.00101019937889842,0.000960293382445878,0.00090884328114548,0.000913689530449076,0.000855177794160727,0.000824620899941661,0.00080126149496344,0.000750921937154766,0.000741857911396805,0.000677113319203867,0.000724186631337624,0.000748836954442469,0.000761374761867049,0.000767621665567004
"46",0.00129611112396889,0.00127848744567598,0.001252245167532,0.00121541428040381,0.00117311547201392,0.00116015771217564,0.00111561578231748,0.00109256154543966,0.00109646943399247,0.000999208769627277,0.000974324024689923,0.00096726051021066,0.000894382638887965,0.000867815442992637,0.000843033198876824,0.000789882631854014,0.000780163940794435,0.000711907987457641,0.000761220333372674,0.000786945241271601,0.000799932036094849,0.000806304725952858
"47",0.00143260570187657,0.00140326455410499,0.00137013877364617,0.00134504557261165,0.00131593082172112,0.00125710820261373,0.00123392240160646,0.00123887443962548,0.00118975488267218,0.00111815992104034,0.0010761568418441,0.00105449820111016,0.000980912398143585,0.000951184342612176,0.000923448013280162,0.000864690710667363,0.000853521680753622,0.000778364472400099,0.000831763722761852,0.000859339080791611,0.00087297859391464,0.000879387250980335
"48",0.0015121415122952,0.0014781031351251,0.00146118951891507,0.00145412410835729,0.00137407320644921,0.00134191041588928,0.00135018098752537,0.00129615016869884,0.00128528640151707,0.00119180555197981,0.00113282062096016,0.00111802941033002,0.00104019293357197,0.00100884549408765,0.00097959984472099,0.000917430850777778,0.000905739680568346,0.000826129504008382,0.000882960739096796,0.000912393687257814,0.000927038122418892,0.000934007696379912
"49",0.00159618947845225,0.00157924050662343,0.00158256816320048,0.00152117321209188,0.00146884006074778,0.00147048800698324,0.00141497724117595,0.00140210188727913,0.00137192045687565,0.0012561538891727,0.00120218593953624,0.00118642366742674,0.0011037648206395,0.00107044259661613,0.00103935403680723,0.000973339201593603,0.000960882634852917,0.000876377377170849,0.000936613673939539,0.00096778179414799,0.000983261071791015,0.000990598763810727
"50",0.00171125136240472,0.00171634033155505,0.00166114635677335,0.00163179638918188,0.00161529606164059,0.00154633113485626,0.00153607551070257,0.00150185274856158,0.00145107265799672,0.00133786020413298,0.00128036853152682,0.00126356796938937,0.001175522142237,0.00114002167350018,0.0011069007751379,0.00103658485368183,0.00102330818471015,0.000933303125662085,0.000997441687406987,0.00103062323345306,0.00104709668651875,0.00105489972919285
"51",0.00189335547417557,0.00183771020323369,0.00181828362168731,0.00182807120441533,0.00173356460271759,0.00171215861299571,0.0016788550307947,0.00162311973522429,0.00158051640382782,0.00145845198970764,0.00139697278864302,0.00137982216315844,0.00128477440248346,0.00124704097150206,0.00121184718725808,0.00113583586947526,0.00112224769391914,0.00102441645855825,0.00109575357311732,0.00113317467996169,0.00115227269794088,0.00116185309839276
"52",0.00194438014680716,0.00192449369420088,0.00195384383703096,0.00187890952770878,0.00183688432259568,0.00179066989958962,0.00173132116770047,0.00168209639255424,0.00163552247306829,0.00150697772453491,0.00144131806301566,0.00142151742073689,0.00132163987236872,0.00128092637093576,0.0012429352092031,0.00116325090255538,0.00114763484896359,0.00104604107994318,0.00111722919439476,0.00115367486120573,0.0011713832953387,0.00117937566479457
"53",0.00214746339521031,0.00217629551963988,0.00211361690905241,0.00210000036005094,0.0020254844193994,0.00195271456904732,0.00190451647949148,0.00185290929215828,0.00180408077964381,0.0016645715986532,0.00159423250842545,0.00157449106893804,0.00146587632707809,0.00142267123158767,0.00138237240975526,0.00129552604580389,0.00127989004704558,0.0011681910067948,0.00124940597268825,0.00129193574739911,0.00131356841150592,0.00132434768212421
"54",0.00228430892957979,0.00221941275612117,0.0022207413121092,0.00217885278313287,0.00207625061831738,0.0020142218836802,0.00196409547491162,0.00191047489900917,0.00185974103142704,0.00171556939604793,0.00164273226512216,0.00162205152151074,0.00150984057081366,0.00146503373735952,0.00142323773617932,0.00133354556133375,0.00131717563316404,0.00120197158598603,0.00128526664530569,0.00132873963906781,0.00135070649614254,0.00136150620481809
"55",0.00240049075397701,0.00240373142172563,0.00237489189095963,0.0023028151040868,0.0022092143293916,0.00214351351303465,0.0020904623475397,0.00203367677791936,0.00197994855194834,0.00182671401870664,0.00174940312349468,0.00172762147539972,0.00160833265325706,0.00156082155152472,0.00151650524383919,0.00142113443647226,0.00140388596392739,0.00128127745424458,0.00137026024853153,0.00141680653689627,0.00144043109607919,0.00145215161984417
"56",0.00266194450546708,0.00263425465110711,0.0025786789280327,0.00252073768449468,0.00242211214157751,0.00235380473115092,0.00229918737405359,0.00224027718625544,0.00218454775359865,0.00201867316316835,0.00193630227557979,0.00191522438536965,0.0017858079769578,0.00173580103437435,0.00168918966893751,0.00158546797466892,0.00156870742887845,0.00143397346828833,0.00153599146055686,0.00159068470319126,0.00161977186689636,0.00163553987709263
"57",0.00287675185311672,0.00282002589334939,0.00277669878135679,0.00271522347577703,0.00260986834649721,0.00253712118928287,0.00247908589511475,0.00241638088972676,0.00235706525667543,0.00217882575707442,0.00209062468808222,0.00206856422312957,0.00192943668878549,0.00187604021760154,0.00182627866527978,0.00171471730438681,0.00169716254010815,0.00155191891980482,0.00166288854079703,0.00172268103102216,0.00175477341460706,0.0017724531287685
"58",0.00297653056879374,0.0029279979678189,0.00287779337092355,0.00280898604273886,0.00269510546532294,0.00261523994051599,0.00255079211295263,0.00248177295000817,0.0024164700893138,0.00222969510996793,0.00213556216787203,0.00210920268850149,0.00196378076968752,0.00190597753701986,0.001852063370598,0.00173577924322934,0.00171489905367799,0.0015652990232383,0.00167418940906268,0.00173124879659203,0.00176030864663972,0.00177482565905398
"59",0.003250583636911,0.00320210801547799,0.00315165756025409,0.0030806560023225,0.0029599447083029,0.00287629603803741,0.00280938537516241,0.00273723766584059,0.00266898475842419,0.00246617766487923,0.00236540388861997,0.0023395138096555,0.00218129552675991,0.0021200860714047,0.00206303105924467,0.0019362374845145,0.00191565325809429,0.0017510149946754,0.00187547530560619,0.00194213964423935,0.00197753418693706,0.0019966644509398
