"","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982"
"60",0.00347621242923478,0.00342469629719688,0.00337105806691197,0.00329542581209701,0.00316659888715133,0.00307740151039501,0.00300609720700909,0.00292917509920794,0.00285640669968609,0.00263960798107303,0.00253198717929759,0.00250451093501657,0.0023353552345402,0.00227003764040612,0.00220915635896083,0.00207357828301143,0.00205172824905271,0.00187557279131871,0.00200907677001192,0.0020806870237652,0.00211880714447699,0.00213950663426871
"61",0.00363711942979295,0.00358040754728842,0.00352156556788413,0.00343985574688487,0.00330278947549271,0.00320723768077817,0.00313046713676821,0.00304796943986656,0.00296991803463796,0.00274235073994721,0.00262847720196093,0.00259791411938672,0.00242054942579026,0.00235100313470245,0.002286155415339,0.00214416833045774,0.0021199100086071,0.00193638030570888,0.00207258528801059,0.00214477522056084,0.00218235601152098,0.00220194746866521
"62",0.00390509619625324,0.00384061882562484,0.00377397561067228,0.00368296938368613,0.00353291621482628,0.00342750549310163,0.00334234080179888,0.00325122299410874,0.00316501068819019,0.00291976759615152,0.00279591566639548,0.0027608271119571,0.00256993976175359,0.00249377211714137,0.00242272363056099,0.00227013439851855,0.00224235663190659,0.00204631498657124,0.00218820903492191,0.00226231329160157,0.002299805619138,0.00231828621733633
"63",0.00412353074726057,0.00405253798125181,0.00397936122126558,0.00388061689034625,0.00371984107609222,0.00360626464382493,0.00351413589416666,0.00341588283451946,0.00332291915939054,0.00306324170417002,0.00293119989188276,0.00289233748639289,0.00269042621309453,0.00260881506361412,0.00253267107701896,0.00237145491067929,0.00234075723491944,0.0021345806128441,0.00228095789941495,0.00235651167849421,0.00239384687489953,0.00241135235774943
"64",0.00430126501133657,0.00422146142344253,0.00413959507529161,0.00403138276545063,0.00385910342601996,0.00373618517926234,0.00363578437020522,0.00352932212996183,0.00342860043794444,0.00315636437918129,0.00301619954805337,0.00297216125168263,0.00276091638654189,0.00267352487485528,0.00259196118451242,0.00242366918671437,0.00238904104522214,0.00217564766314643,0.00232167829028542,0.00239531775919067,0.00242995746669779,0.00244439703475316
"65",0.00457071358801844,0.00448212008681142,0.00439148477191232,0.00427307396805694,0.00408700952789294,0.00395348851748083,0.00384399720364886,0.00372828497225007,0.0036188245977371,0.00332866927421478,0.00317816499916266,0.00312911550262075,0.00290425895375313,0.00280995372617893,0.00272192584151073,0.00254304469414204,0.00250459274983823,0.00227895069164343,0.00242986005032836,0.00250481243789588,0.00253888836256321,0.00255181706592801
"66",0.00495506284527376,0.00485947273614247,0.00476165083155298,0.00463369109467073,0.0044323374823664,0.00428793462205469,0.00416956971153676,0.004044434249069,0.00392605803993924,0.00361160571914117,0.00344863020969292,0.00339572322398779,0.00315200233466038,0.00304993697146559,0.00295466663539075,0.00276074754864685,0.00271925743209778,0.00247450671515974,0.00263861162624676,0.00272025692736864,0.0027575209562695,0.00277182148746718
"67",0.00546193455903022,0.00535969197012666,0.00525486522938468,0.00511663538793811,0.00489715182089385,0.00474037018818162,0.00461220601623229,0.00447639697588778,0.00434791340001827,0.00400200712431054,0.00382364451609311,0.00376718129726478,0.00349884031904134,0.00338751956390662,0.00328361923594866,0.00306990088370265,0.00302552912780048,0.0027548185991258,0.00293922746389238,0.00303194281438916,0.0030752700453804,0.00309302228511321
"68",0.00563593095100712,0.00551849343381136,0.00539888167849671,0.00524551611564346,0.00500966691978325,0.00483881557402757,0.00469782719443279,0.00454965495786216,0.00440952979191887,0.0040499604418266,0.00386110810215528,0.00379588023372929,0.00351788493744592,0.00339860622182129,0.00328725470238849,0.00306666577295925,0.00301581681719573,0.00274004789873465,0.00291715747090452,0.00300268109913039,0.00303901602762384,0.00304996116594882
"69",0.00615286595266768,0.00601814265449878,0.00588133497451144,0.00570808576230029,0.00544554402778211,0.00525414011112082,0.00509553484377532,0.00492948282147838,0.00477249338740362,0.00437858710219399,0.00416989703470523,0.00409502002213571,0.00379101337631638,0.0036585137573184,0.00353482044037995,0.00329405318165772,0.00323593118287492,0.00293685585492546,0.00312330580142931,0.00321139704029354,0.00324674321113724,0.00325491325028864
"70",0.00646268172182147,0.00631232335502926,0.00616019019055004,0.00597035479457713,0.00568777449916972,0.00548017202398566,0.00530730153159093,0.00512715904798986,0.00495692345979021,0.00454142677917404,0.00431891940450052,0.00423542741513919,0.00391550674166948,0.00377336482901854,0.00364068335087694,0.00338795475566809,0.00332351557193042,0.00301212171838434,0.00319886446505341,0.00328448119607247,0.00331598199345987,0.00331967131779387
"71",0.00701794989171526,0.00685014021623035,0.00668062466123297,0.00647046988348743,0.00616014277330753,0.00593137425404068,0.00574047232126931,0.00554195994759473,0.00535440890491535,0.00490235058580669,0.00465907688803587,0.00456598782941249,0.00421830726094098,0.00406248490113148,0.00391704534173819,0.00364272193781507,0.00357107412978918,0.00323434537372946,0.00343259403709148,0.0035221359267078,0.00355356467739356,0.00355516592868794
"72",0.00734577827495636,0.00715736940240049,0.00696782865248826,0.00673662897290751,0.00640212287541052,0.00615339754362671,0.00594475132128409,0.00572896100693906,0.0055252309586708,0.00504974778200856,0.00479061883181486,0.00468654625798422,0.00432198034706281,0.00415492085760939,0.00399904244280732,0.00371235803449806,0.00363286381414918,0.00328445309612338,0.0034795696436067,0.00356398297398649,0.00358938589110974,0.00358461255016159
"73",0.00793206147073872,0.00772122040122756,0.00750955566461955,0.00725343408440806,0.00688667053892194,0.00661278703771056,0.00638245139730671,0.00614488772205768,0.00592069628577813,0.00540600316459112,0.00512368577205891,0.00500758165049948,0.00461362381797465,0.00443104754451323,0.00426072916538449,0.00395150041278294,0.0038631854446834,0.00348934381722855,0.00369309512866091,0.00377906918944217,0.00380236352705669,0.00379367363617643
"74",0.00879928171326039,0.00856263638651855,0.00832522912741198,0.00803870376178291,0.00762978085352813,0.00732398920855931,0.00706660924160513,0.00680139369270391,0.00655114402882355,0.00597972292691087,0.0056656227660962,0.00553545861616591,0.00509833244605029,0.00489500096961164,0.00470533666893057,0.00436243739122129,0.0042635674034722,0.00384974304323407,0.00407322944854295,0.00416671336184406,0.00419104977859887,0.00418012772316707
"75",0.0095353509600593,0.00926983457008077,0.00900400439153437,0.00868561448477892,0.00823572070311814,0.00789791150176237,0.00761290947699655,0.00732002432807205,0.00704379615477498,0.00642311524255014,0.0060797725026981,0.0059342836889619,0.00546031714586062,0.0052374214271399,0.00502956543494618,0.00465847735150421,0.00454844487758672,0.00410295323466074,0.00433689313055389,0.00443208919790042,0.00445361537291197,0.00443766446103822
"76",0.0100468376490273,0.00974846018524438,0.00945085441561492,0.00909928484950106,0.00861151689837252,0.0082425510894337,0.00792996712600417,0.00761034915411142,0.0073092055176556,0.00665243201476625,0.00628482799328997,0.00612273845161664,0.0056229809026543,0.00538316383443311,0.0051596694072707,0.00476987214877007,0.0046483307491184,0.00418506290331403,0.00441525183861098,0.00450356658717424,0.00451681330507176,0.00449205671305354
"77",0.010930807742172,0.010595912070891,0.0102624924036701,0.00987116674647207,0.00933298005519609,0.00892445654758857,0.00857770232410325,0.00822400977650797,0.00789093854741397,0.00717494183637756,0.00677190392653374,0.00659086705966667,0.00604704087986336,0.00578353470155342,0.00553805260075053,0.00511471442880207,0.00497956180099874,0.00447894311157482,0.00472072268029241,0.0048104870387747,0.00481996686448368,0.00478890911816319
"78",0.0117088606777837,0.0113315965966069,0.0109571090807701,0.010522089744177,0.00993217191438736,0.00948191475572607,0.00909862183404595,0.00870920752266036,0.00834284277629368,0.00757345692654459,0.00713636311661953,0.00693424338035883,0.00635169755330193,0.00606499752962004,0.00579808711018071,0.00534612891583648,0.00519636369753899,0.00466631805241169,0.00491018274313129,0.00499538071533983,0.00499705320624541,0.00495674860663117
"79",0.0131675587996679,0.0127436711286142,0.0123228810723909,0.0118339872108361,0.0111708480405388,0.0106647525853481,0.0102339472663585,0.00979623108012733,0.00938441625765835,0.00851922690755224,0.00802778602113081,0.00780064924922581,0.00714552761972638,0.00682319750043411,0.00652311254955977,0.00601481653666599,0.00584649146592564,0.00525028572392531,0.00552483204061568,0.00562086091342546,0.00562290882671391,0.00557772095283642
"80",0.0145199806464467,0.0140448938146602,0.0135737327966343,0.0130281055333445,0.0122913461663167,0.0117280882251816,0.0112481927088279,0.0107612254036202,0.0103032231053879,0.00934822507707373,0.00880415938784013,0.00855039134774392,0.00782803354480793,0.00747084028240396,0.00713837756616487,0.00657854972956468,0.00639096193333677,0.00573610355362916,0.00603276291091474,0.00613427371801554,0.00613316272041297,0.00608055697928154
"81",0.0163558451259882,0.0158226979442734,0.0152938384500019,0.0146809309451345,0.0138524599550064,0.0132193409190426,0.0126800349964552,0.0121326189367571,0.0116177241030552,0.0105422240095417,0.00992992804441252,0.00964493539948238,0.00883122874296263,0.00842932954488599,0.00805523512388294,0.00742444498969145,0.00721365200811361,0.00647531746474755,0.00681107190897789,0.00692655813700167,0.00692618273585417,0.00686764671462036
"82",0.0180903821834277,0.0174902055667202,0.0168954786066045,0.0162086640232955,0.0152848137698883,0.0145774874154809,0.0139743928613785,0.0133630833600817,0.0127882996165301,0.011597479360272,0.0109173464780803,0.0105976589509914,0.0096977587001144,0.00925087679203659,0.00883502350816672,0.0081382889531202,0.00790248942943614,0.00708939908931817,0.00745252512984303,0.00757434515214789,0.00756939514202659,0.00750092463034311
"83",0.0199469693034323,0.0192712542363225,0.0186025060922904,0.0178333965396157,0.0168047821829686,0.0160155294686918,0.0153418405157164,0.0146601050603388,0.0140193893591011,0.0127047403212865,0.0119510253497646,0.011592681467685,0.0106006190379708,0.0101048213554134,0.00964360341803897,0.00887668130834777,0.008613255611312,0.00772144757205262,0.00811107917389489,0.00823770380893802,0.00822636827598266,0.00814606108134338
"84",0.0219868655120194,0.0212290522218782,0.0204798279488079,0.0196210904045536,0.0184780519512857,0.0175994388546885,0.0168488090205528,0.0160902595749898,0.0153776258206484,0.0139270844225139,0.0130928383810439,0.0126924881361293,0.0115992074111043,0.0110499407907655,0.0105391328028606,0.0096950574469371,0.00940159022730435,0.00842300257444703,0.00884262221550756,0.00897517296462047,0.00895733931376439,0.00886446978768793
"85",0.0245942136950203,0.0237406247110137,0.0228970618030352,0.0219315086023227,0.0206487357588951,0.0196620148093996,0.0188187304110068,0.017967021135148,0.0171669930996811,0.0155437952454297,0.0146090703584817,0.0141588328574305,0.0129360271490999,0.0123203904124069,0.0117479289521189,0.0108043522841291,0.0104746997471262,0.0093820795977077,0.00984702784260004,0.00999214751320001,0.00996981159454163,0.0098639895731335
"86",0.0270276904484423,0.0260743970674706,0.0251332138390049,0.0240592959528726,0.0226388317864212,0.0215444148328097,0.020608346254051,0.0196641436638959,0.0187775674352238,0.0169921487983441,0.0159609947357993,0.0154600525809331,0.014116614919768,0.013436936279992,0.0128051077404647,0.0117697381193155,0.0114039626018659,0.0102084416937656,0.0107080808914301,0.0108595405725064,0.0108289339452864,0.0107077320728706
"87",0.0300078715016621,0.0289402432714473,0.0278867290160858,0.0266866532149249,0.025103071192974,0.0238819175940547,0.022837012143905,0.0217837591288081,0.0207949923806761,0.0188117580879601,0.0176645543221015,0.0171046953902771,0.0156133679030781,0.0148568907736096,0.0141537837928838,0.0130052219262691,0.0125970368484074,0.0112728496696437,0.0118208186232303,0.0119841989481782,0.0119466161531781,0.0118091421042502
"88",0.0329813222786501,0.0317919328096756,0.0306192263700545,0.0292868479017639,0.0275351381617284,0.0261825221879365,0.0250243871415406,0.0238582659928092,0.0227639015206501,0.0205825510095416,0.0193176539663659,0.0186960097021765,0.0170573694544073,0.0162227798989951,0.0154472716981718,0.0141866181144735,0.013734453805973,0.0122845313030058,0.0128752097267942,0.0130466091234139,0.0129991643186123,0.0128431263423722
"89",0.0361745838173068,0.0348553471725051,0.0335554985206348,0.0320818286128786,0.0301502379139467,0.02865708188413,0.0273779505965693,0.0260911584529866,0.0248838849728579,0.0224899084864743,0.0210989027851731,0.0204113351763304,0.0186145073469025,0.0176962712796824,0.0168432260590092,0.0154621318146812,0.014963007269852,0.0133777503204894,0.0140150873136575,0.0141956782597632,0.0141380961535696,0.0139625021551148
"90",0.0400036195096604,0.0385318852645631,0.0370825543557034,0.0354421583909647,0.033297136940701,0.0316375769472286,0.0302153261403274,0.0287855687144799,0.0274444630398184,0.0247958695147783,0.0232544796561814,0.022489161874855,0.0205025794632878,0.0194847045782268,0.0185392617764947,0.0170134203262316,0.0164587272515345,0.0147100974068585,0.0154057686320476,0.0155990737795275,0.0155306165297135,0.0153326110830826
"91",0.0423637564524428,0.0407609122503353,0.0391851704956932,0.03741112109519,0.0351087942772635,0.0333227395867514,0.0317901980151535,0.0302530540250643,0.0288122788175162,0.0260034322351911,0.0243605125036871,0.0235332293397656,0.0214311374910203,0.0203450614642438,0.019336865635143,0.0177261220948389,0.0171295839591082,0.015293066507821,0.0159989271882539,0.0161820956861315,0.0160935966032877,0.0158711719355693
"92",0.0450888382097033,0.0433517415343862,0.0416459204612791,0.0397319169040234,0.0372599940915431,0.0353391123723017,0.0336896300443591,0.0320376241999325,0.0304899533405481,0.0274977967144665,0.0257419660935124,0.0248499140702401,0.0226139619807782,0.0214525297278032,0.0203748141868878,0.0186642002191976,0.0180231432449231,0.0160792714747927,0.0168093423900584,0.0169895821379081,0.0168845353970923,0.0166392241086201
"93",0.0480440678285416,0.0461574587044517,0.044307007752407,0.042238072290384,0.0395796516086925,0.0375102049548314,0.0357317804501415,0.0339534049023279,0.0322882423464831,0.0290971301257458,0.0272181490493429,0.0262546588888629,0.0238738665151731,0.0226302437021753,0.0214767711733365,0.0196584527320785,0.0189685920796141,0.0169096860781582,0.0176638153310953,0.0178394353663225,0.0177154478832107,0.017444587631667
"94",0.0484102343895334,0.0464253291835307,0.0444837315580333,0.0423300291264025,0.0395942511320173,0.0374563359343039,0.0356160866471654,0.0337824049088505,0.032067663872913,0.02884621013209,0.0269347458885133,0.0259344094301926,0.0235401069722153,0.0222736089009913,0.0211001740077978,0.0192788918732615,0.0185687863857972,0.0165234091252316,0.0172291683598928,0.0173690710503762,0.0172172312237398,0.0169233981138244
"95",0.0527773561747603,0.0506157633358153,0.0485011865814688,0.0461551400637709,0.0431741695501533,0.0408448686968849,0.0388399592456656,0.0368420241391878,0.0349736207279684,0.0314617147776773,0.029378313626851,0.0282885506060197,0.025678113797052,0.0242977259975156,0.0230187338174931,0.0210328350116179,0.0202590754161696,0.0180283553928073,0.0187992759477877,0.0189528162939437,0.0187880119110069,0.0184682370118863
"96",0.0558839858941021,0.0535687479600238,0.0513055125297784,0.0487997617372356,0.0456254943143536,0.0431426736586361,0.0410047604226154,0.0388763029404223,0.0368865495751775,0.0331662055307872,0.0309546731467264,0.0297917502080751,0.0270292753350346,0.0255636507139099,0.0242060896400354,0.0221068560380996,0.021283093392346,0.0189302871604726,0.0197300495378995,0.019881391051258,0.0196988014577354,0.0193539839799331
"97",0.0529442850906,0.0506133350493045,0.0483436274888808,0.0458579515450503,0.0427588756997767,0.0403225041907729,0.0382205087636404,0.0361383972710876,0.034195873972478,0.0306636047425105,0.0285414076300365,0.027394723961362,0.0247871764400347,0.0233796107390722,0.0220780536053233,0.0201087407236304,0.0193069818057332,0.0171261042644536,0.0178012829180665,0.0178892296651379,0.0176769128258964,0.0173204327873289
"98",0.0515369613710903,0.0491674989327811,0.0468668579148429,0.0443664516385301,0.0412838093324103,0.0388520933373707,0.036751649235881,0.0346786911874309,0.0327477118114028,0.0293051468229733,0.0272213414460828,0.026074410888512,0.0235444243117721,0.0221621421027733,0.0208856830970504,0.0189839340518165,0.0181898522224044,0.0161022590277276,0.0167029418397648,0.0167512317648132,0.0165186659004829,0.0161525364678311
"99",0.0526346766378894,0.0501766264676474,0.0477924585073146,0.0452083254915151,0.0420352544360547,0.0395292461342248,0.0373638081176757,0.0352295576568735,0.0332426504775217,0.0297254731910046,0.0275908188543292,0.02640825855838,0.0238277769479476,0.0224118329630335,0.0211049592272822,0.0191686815092442,0.018352929126466,0.0162342869075998,0.0168271113614938,0.016862949487056,0.0166162092510569,0.016235583633789
"100",0.0502135822740645,0.0477351517135985,0.0453402407698576,0.0427691356521018,0.0396564044130027,0.0371882539758064,0.0350530644579877,0.032958667917779,0.0310131375798607,0.027654540147658,0.0255970464404042,0.0244316406489352,0.0219828500033309,0.0206188979694927,0.0193624447755778,0.0175370087321456,0.0167438862974294,0.0147697008026543,0.0152663653523267,0.0152562298748605,0.0149910909678485,0.0146068575531402
