,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
70,0.0125186093585904,0.0127255670128011,0.0123391773483013,0.0124531839028131,0.0121489526251712,0.0121979426888323,0.011952210004652,0.0119558927436552,0.0117519725043129,0.0117242477973491,0.011550366629762,0.0115010329581432,0.0113488797865003,0.0112848408203881,0.0111485453231137,0.0110746619898867,0.0109500748220777,0.0108697668300088,0.0107539523097997,0.010669622697239,0.0105605011620193
71,0.0131232705424639,0.0133304622446018,0.0129164294999889,0.013026259214546,0.012698878514164,0.0127408028900383,0.0124751257958541,0.0124698954806266,0.0122483494788682,0.0122105752974221,0.0120207767314892,0.0119607410168149,0.0117939579552061,0.0117188923769226,0.0115689635715456,0.0114839502200847,0.0113465244854433,0.0112551310865897,0.011127131960118,0.0110318595597382,0.0109111084367626
72,0.0137717299077298,0.0139710749605459,0.0135198461857515,0.0136172121828178,0.0132579793755791,0.0132846038282484,0.0129909042823698,0.0129687304627477,0.0127219663205822,0.0126663996361813,0.0124534920558731,0.0123753406710719,0.0121870852301845,0.0120939256177312,0.0119238385951576,0.0118209760278942,0.0116644846894918,0.0115556286094969,0.0114095027509636,0.0112972415412314,0.0111591943181039
73,0.0144413229309435,0.0146356730926978,0.0141489994481338,0.0142366438197598,0.0138473499748085,0.0138613019127415,0.0135414091490942,0.0135048079903469,0.0132346855910233,0.0131637387610306,0.0129296028396982,0.0128356531647186,0.0126278165459279,0.0125187940924685,0.0123304409421499,0.0122118821930736,0.0120382096851288,0.0119139727624428,0.0117515896593337,0.0116243561215312,0.0114708612790196
74,0.0151709744168571,0.015358845815696,0.0148326339923839,0.014908730763995,0.0144858862301247,0.0144851705645077,0.0141360426915985,0.0140829614258443,0.0137867817595818,0.0136984150953574,0.0134406236043313,0.0133288930055281,0.0130992710060559,0.0129724865506897,0.0127638521167182,0.0126277964660584,0.0124350924732161,0.012293779982512,0.0121134364248925,0.011969644622885,0.0117991326182895
75,0.0161231648587276,0.0163135139271257,0.0157459549226775,0.0158177609504645,0.0153606511981417,0.0153512152127093,0.0149729058473542,0.0149082767964104,0.0145866190120857,0.0144849718229012,0.0142044501184472,0.0140784518278863,0.0138281842900847,0.0136866504802399,0.013458993007819,0.013308046923918,0.0130976185769013,0.0129415019766051,0.0127445041869983,0.012586144420687,0.0123998853617776
76,0.0168304968845086,0.0170093187210546,0.0163986514405086,0.016454243950055,0.0159602943213721,0.0159319311275736,0.0155213356925543,0.0154363688859171,0.0150858202537332,0.0149632788331877,0.0146564756966548,0.0145095803115638,0.0142351046689217,0.0140730240709889,0.013822862875497,0.0136519402132977,0.0134204553805746,0.0132450640751142,0.0130282746547078,0.0128514155931005,0.0126464973870368
77,0.0180774656969928,0.0182596410304438,0.0175950625034272,0.0176452274244014,0.0171066719255197,0.0170671484672182,0.0166186391922311,0.0165188661942641,0.0161352892630648,0.0159957204170129,0.0156595228138813,0.0154943480213461,0.0151932416399647,0.0150122858486531,0.0147376501240857,0.01454769768102,0.0142934677838238,0.0140991858057312,0.0138610785690519,0.013665660570122,0.0134406354401718
78,0.0190007939865929,0.0191757451866952,0.0184623020507795,0.0184990522830083,0.0179193012067705,0.0178625938839685,0.0173784527653832,0.0172593475155866,0.0168442652069706,0.0166842943954694,0.0163197328517915,0.0161337985780179,0.015806790818399,0.0156051829460756,0.0153066368121857,0.0150964381104603,0.0148199575655658,0.0146060217687997,0.014347087588191,0.0141327199992735,0.0138881201477133
79,0.0203116784359965,0.0204860603161372,0.0197123051708933,0.0197394558469303,0.0191095245512398,0.0190374487746209,0.0185104434558676,0.0183724166129695,0.0179198463548209,0.0177389007659083,0.0173408870511328,0.0171329352139556,0.0167755807513982,0.0165515884612793,0.0162251516299816,0.0159926493553641,0.0156902770784332,0.0154544107408331,0.0151712587090684,0.0149355200333908,0.0146681417353966
80,0.0215316291954436,0.0216988878921559,0.0208629920350548,0.0208748858038176,0.0201928091704738,0.020100481781855,0.0195285886352887,0.0193674220828265,0.0188753465268933,0.0186697791771393,0.0182363532887647,0.0180032290039097,0.0176136635878197,0.0173645584229753,0.0170084899035224,0.0167513277920601,0.0164214645925392,0.0161616389018315,0.0158528230292874,0.0155939748846519,0.0153025312171568
81,0.0232293108330243,0.0234037005886787,0.0224972034508373,0.0225043418630679,0.021764117440774,0.0216592186212174,0.0210381375906069,0.020859378336808,0.0203246528960099,0.0200983859231,0.0196271651359134,0.0193715413101013,0.0189478626702176,0.0186753463829152,0.0182880247872958,0.0180071399190533,0.0176483052023227,0.0173648465947548,0.0170289300762972,0.0167468038910075,0.0164298359226666
82,0.0248176073580042,0.0249877430957632,0.0240052322231199,0.0239974437390374,0.023193793908741,0.0230672750742533,0.0223918941666024,0.0221875100373087,0.0216052288904374,0.0213511398172891,0.0208374634865506,0.0205530282070753,0.0200908531670569,0.0197893359891087,0.0193666794424218,0.0190571270972613,0.0186655557249437,0.0183540980892587,0.0179876404803202,0.0176783917476563,0.0173327854501031
83,0.0272550828101156,0.0274500964999036,0.0263801364938835,0.0263796646980577,0.0255050787591611,0.0253738869258579,0.0246393635146709,0.0244222036722788,0.0237892745772344,0.0235170160788075,0.0229588782004437,0.0226527654805695,0.0221506985917336,0.021825306472232,0.0213661936558466,0.0210314776934513,0.020606088359555,0.020268806830139,0.019870607449604,0.0195353072459057,0.019159637431388
84,0.0289628688647895,0.0291476006760771,0.0279909668630904,0.02796903574042,0.0270217630862044,0.0268622815697578,0.0260652498088751,0.0258158845197717,0.025128014576028,0.0248215777286407,0.0242142685865307,0.0238732892781066,0.0233265747424602,0.0229664673748894,0.0224663595229938,0.0220976188650017,0.0216342710609657,0.0212639924036022,0.0208304286804183,0.0204633602665998,0.0200545962687515
85,0.0315511492417437,0.0317518236014209,0.0304931595978878,0.0304690100662537,0.029438052080221,0.0292642442482195,0.0283967005524562,0.028125081808944,0.0273762766675124,0.0270425413945559,0.026381367704095,0.0260100269879557,0.0254147680110394,0.0250225945958723,0.0244780355118286,0.0240764506979334,0.0235718810503983,0.0231686078757187,0.0226964397579429,0.0222966476407023,0.0218514596214786
86,0.0339039921331947,0.034103726248361,0.0327383529976685,0.0326974436881879,0.0315777878583619,0.031377133153406,0.0304339321207334,0.030129274639365,0.0293144220587717,0.0289440929080166,0.0282241058422453,0.0278143915735926,0.0271659001282885,0.0267347601658971,0.0261413918093762,0.0257010321146407,0.0251512586207106,0.0247099128136015,0.0241955620177473,0.0237587236110631,0.0232739504906007
87,0.0362240578807127,0.0364185182279195,0.0349441730988615,0.0348826421060103,0.0336721368876392,0.0334412136941791,0.0324203178955581,0.0320796016140975,0.0311967864172031,0.0307872050948032,0.0300066203962509,0.0295561984276493,0.0288528281886417,0.0283806776105883,0.0277369961097818,0.0272560774158663,0.0266597405767827,0.0261787716405535,0.025621022604138,0.0251457981276166,0.0246203658774981
88,0.0398842267539098,0.0401082398286295,0.0384973494605368,0.0384395691027764,0.0371175127463008,0.0368728937057147,0.0357583476847623,0.035392297118643,0.0344287841921855,0.0339862619055071,0.0331344757861245,0.0326463000965098,0.0318788070252355,0.0313660217107083,0.0306636010365108,0.0301404980813839,0.0294896139452207,0.0289658250163523,0.0283568790848316,0.0278388221629423,0.0272649458996556
89,0.0424937906735939,0.0427114547015299,0.0409783325140905,0.0408970801786963,0.0394730544992371,0.0391942046626689,0.0379924064700909,0.0375856726575577,0.0365458030796053,0.0360590458302462,0.0351391544462623,0.0346051337141872,0.0337759473967992,0.0332169950012062,0.0324580040970357,0.031889255318677,0.0311860116880997,0.0306176394198129,0.0299598906469735,0.0293986494242176,0.0287790501900715
90,0.0453942433053324,0.0456007938383695,0.0437284549274688,0.043617336690661,0.0420769412782223,0.041756578689932,0.0404550408188475,0.0399999394014616,0.0388726803793055,0.0383339158481778,0.0373360261468441,0.0367485002903798,0.0358486485781389,0.0352361054595525,0.0344123388288518,0.0337908308817681,0.0330276781112162,0.032407960133214,0.0316944332312908,0.0310836152846211,0.030411830507541
91,0.0505110326432668,0.0507752633113102,0.0487293849720748,0.048639441370662,0.0469583733831312,0.0466339452577238,0.0452151476899073,0.0447386553376283,0.0435109210047911,0.0429389975857919,0.0418527700529202,0.0412242172643179,0.0402449077586136,0.0395862046479478,0.0386895767906069,0.038018692358782,0.0371876738913141,0.0365167046686142,0.0357391844773762,0.0350761785638156,0.0343434842624372
92,0.0536560624102208,0.0539050421042368,0.0517063960450476,0.0515811663620316,0.049772108334151,0.0494000297864208,0.0478713037588866,0.0473399633564332,0.046015741183867,0.0453852333370178,0.0442127650527935,0.0435241927142222,0.0424666689210062,0.0417480245998474,0.0407796517959226,0.0400498838986509,0.0391524856052614,0.038424308840612,0.0375849793043178,0.0368668163423875,0.0360763005975246
93,0.0585546130505734,0.05884097515631,0.0564615811926557,0.0563398733452147,0.0543827838452791,0.0539913011643494,0.0523379948211823,0.0517719366242909,0.0503401160116518,0.0496648690775695,0.0483972628665809,0.047657603486964,0.0465142380721142,0.0457407028108342,0.0446935660332003,0.0439068600502594,0.0429362155347571,0.0421502616683809,0.0412421027115565,0.040466149641896,0.0396104400751667
94,0.0608921953373869,0.0611439444151227,0.0586303750715793,0.0584603927880701,0.0563895452692334,0.0559421219921839,0.0541901085603993,0.0535643921785946,0.0520452550637897,0.0513092071775623,0.0499631619251873,0.0491632138505778,0.0479485452132117,0.047116274467938,0.0460037476800022,0.0451604918709577,0.0441294975014484,0.043289541393508,0.0423254355436579,0.0414982116868645,0.0405904806549731
95,0.0608012082724604,0.0609541699344603,0.0583538160156083,0.0580906733819823,0.0559419807560915,0.0554082828699668,0.0535856723373654,0.0528810018358738,0.0512974911369377,0.0504897770732035,0.0490849426745057,0.048220333457889,0.0469520367454735,0.0460617058712359,0.0449004042977882,0.0440052390948598,0.0429300736411438,0.0420439039709528,0.0410400077907632,0.0401718283772611,0.0392284752084265
96,0.0679690342101592,0.0682064571994143,0.0653715042933294,0.0651419272844922,0.0628027672023583,0.0622671210921925,0.0602853991709621,0.0595541351224905,0.0578338970594375,0.0569826213648413,0.0554571496489293,0.0545374331895039,0.0531601795733463,0.0522070261601111,0.0509453631784122,0.0499823666214312,0.048813280665308,0.0478561841763304,0.04676330636561,0.045822458235848,0.0447940173233409
97,0.0755090197822391,0.0758196920239654,0.0727262678568825,0.0725177642633779,0.0699676974725276,0.0694171715240265,0.0672585043456144,0.0664878007587177,0.0646150435221147,0.0637077647373974,0.062047517084507,0.0610608415324576,0.0595618719816993,0.0585347325880016,0.0571611314948033,0.0561198722631087,0.0548463249380995,0.053808611449196,0.0526171344856958,0.0515946562046604,0.0504723438857803
98,0.0906873500469196,0.0913010803738687,0.0878395299257276,0.0878243807670187,0.0849871984429033,0.0845500073741963,0.0821609546879642,0.0814450527673899,0.0793813301256285,0.0784858776923459,0.0766617885542628,0.0756552409923957,0.0740108576901908,0.0729403372428352,0.0714336340327055,0.0703314489575754,0.0689328403716997,0.0678210178224934,0.0665095664082704,0.0654030031048255,0.0641637861190573
99,0.0831027504835081,0.0833979346426026,0.0799645896144984,0.0796927478511968,0.0768584795111152,0.0762142533801462,0.0738119408144636,0.0729290800638067,0.0708427447263787,0.069812922366152,0.0679618834098839,0.0668477178094088,0.0651756658875414,0.0640197272892416,0.062487187501869,0.0613182236431346,0.0598973553474899,0.0587345927314588,0.0574056012851332,0.0562617156523975,0.0550103762855732
100,0.0628328418861975,0.0625578521719935,0.0594789477326419,0.0588031777135893,0.0562384542948724,0.0553177730478644,0.0531286094384468,0.0520675191097585,0.0501584061997645,0.0490265269447101,0.0473312892145599,0.046174587513476,0.0446470280249866,0.0434954578373516,0.0421030046027749,0.040975703195062,0.0396950929786508,0.0386039112698812,0.0374182568095248,0.0363701562137772,0.0352669528829757
101,0.085958565966439,0.0861279520670481,0.0824570997946635,0.0820478045832596,0.0790084811559024,0.0782234077992506,0.0756406183854852,0.0746186460325344,0.0723711294759954,0.0712070222764919,0.0692105102118595,0.0679686601887587,0.0661643627101482,0.0648882693008279,0.0632349531388644,0.0619537579296538,0.0604222954013356,0.0591552844414557,0.0577249022544043,0.0564846065798959,0.0551403043024376
102,0.0855389287148875,0.0856223454620585,0.0818904937513606,0.0814027311588485,0.0783081257684323,0.0774523497882483,0.0748191744659718,0.0737340662271835,0.0714406055560444,0.0702205003887175,0.0681822216942138,0.0668909857252398,0.0650489234467803,0.0637295078836047,0.0620422863703523,0.0607233015332988,0.0591616557999866,0.0578618919612037,0.0564049039316741,0.0551364386058268,0.0537689516368768
103,0.111069802081039,0.11170437657257,0.107407774834906,0.107284491720129,0.103751108644563,0.103121496762978,0.100136819951306,0.0991749628302045,0.0965896038798297,0.095415764283099,0.0931255158221779,0.0918225764048251,0.0897545841711731,0.0883794810206585,0.086482653038982,0.0850743226158187,0.0833126760934673,0.0818975762240059,0.0802456220271828,0.0788415660000534,0.0772811066695123
104,0.121088878345597,0.121784152571757,0.117130782064986,0.117003913759698,0.113176237556407,0.112499458331599,0.109265442552889,0.108227294058292,0.105425282222173,0.104156110209632,0.101673299124534,0.100263006013099,0.098020512010829,0.0965309102463854,0.0944734050318989,0.0929468084621419,0.0910353253367778,0.0895005214154593,0.0877074618540016,0.0861838614884269,0.084489529118029
105,0.13849744133765,0.139475142577805,0.134377536575146,0.134416809562508,0.130237014051931,0.129642639019423,0.126121624471046,0.12510553573235,0.122062428671976,0.120771786493342,0.118080134582246,0.116616934662977,0.114188186327919,0.112622948734687,0.11039495121997,0.108776271058951,0.106705261363308,0.105066469176365,0.103121496942094,0.101485301719223,0.0996443457085969
106,0.218495142940103,0.22127242618486,0.214796422386421,0.216131488183566,0.210944317393071,0.211272692192362,0.207005947732653,0.206635078045312,0.203028741942599,0.202175554851022,0.19904605509527,0.197863528897719,0.195081218791048,0.193677168623442,0.191150443673496,0.189600797075082,0.187264890858163,0.185623066063855,0.183432145809543,0.181735674946705,0.179657264787378
107,0.0753092624114048,0.0747938621423111,0.0709562152229908,0.0699784976118286,0.0667746940719213,0.0655219331792082,0.0627832865057427,0.0613801707870383,0.0589905317641047,0.0575194218889347,0.0553982821759748,0.0539129628956277,0.0520040202168386,0.0505390260319924,0.0488024441127907,0.0473793772443411,0.0457865459113028,0.0444183525415492,0.0429483397552179,0.0416422014665207,0.0402793502705333
108,0.0124069558192443,0.0119725466525555,0.011019942624205,0.010557461903966,0.0097764696755063,0.0093175291261169,0.0086658459479544,0.0082281296944867,0.0076765433438912,0.0072691358375553,0.0067970204967854,0.0064237748936365,0.0060161980546538,0.0056778560753989,0.0053237126823023,0.0050192306489104,0.0047100332628013,0.0044374046081805,0.0041664933191049,0.0039232526229315,0.0036852741937685
109,0.342396281897503,0.348668570680473,0.341364326609154,0.345545349393246,0.340022916973,0.342710149637089,0.338462483385288,0.340083247292837,0.336748076144201,0.337607943519143,0.33492640233708,0.335243855333218,0.333030953100834,0.332962189008779,0.331085718906871,0.330742397083511,0.329107871266682,0.328569807060335,0.327109693068248,0.326433935786914,0.325099965334988
