"","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982"
"1",0.0533877865656505,0.0466355984058593,0.0468521115481822,0.044780394621973,0.0422482820728675,0.0395731758718508,0.038664781823522,0.0362527382000882,0.034272459665728,0.0318205413969646,0.0290886801693801,0.0253885665061472,0.0244406327123986,0.0228166953358246,0.0206711211463085,0.0194617590249414,0.0176724501072935,0.0167170916346119,0.0155196287434121,0.0135308347193094,0.0132565456988246,0.0121181278923681
"2",0.00322678551460839,0.00287885013752676,0.00232828638222152,0.00200598599006597,0.00177043139778157,0.00162767425931579,0.00149488182839236,0.00151185628072363,0.00151285476893991,0.0017714296276351,0.00147491151530171,0.00150087284449379,0.00131213858102156,0.00134209878066878,0.00125820795809038,0.0012502179886481,0.0013001542496606,0.0012142623356311,0.0011093842917181,0.00103945948106984,0.000935562156910566,0.00096053846126936
"3",0.00175645607510998,0.00148589523689137,0.001346093406091,0.00111837426959616,0.00109240300175954,0.0011593275899978,0.00113435625282652,0.00107342357154208,0.00104345531632488,0.000992507220165188,0.00106742999238407,0.000972526865679847,0.000776698252728815,0.000717742330503349,0.00077070289403435,0.000816666391778958,0.000793684907091885,0.000802677724893455,0.00075371584912488,0.00066577829582749,0.000574834735013684,0.000646790763188109
"4",0.000989510192454735,0.000903591576607374,0.00080467611786256,0.000798680926969676,0.000796682522014977,0.000744722590834914,0.000820663117790147,0.000842644825206176,0.000789688073211082,0.000702752982326712,0.000751717354274793,0.000704751575069788,0.000580831268516496,0.000711746618203919,0.000616809714203168,0.00070575086994291,0.000537855316919749,0.000613811559851126,0.000455896055699301,0.00052985958720939,0.000426908854959466,0.000428907999234164
"5",0.00088061209037419,0.000866624318357992,0.000728734376319831,0.000746721099669274,0.000745721845751535,0.00072573655762958,0.000747720352588132,0.000674772264360778,0.000595822444911416,0.000604817042844539,0.000642793341940566,0.000472888161949699,0.000503873023997953,0.000502873527307882,0.000543852072236352,0.000405917598727458,0.000436904536358806,0.000341941527998712,0.000461893302647088,0.000366932667855449,0.00038592551637534,0.000362934127455867
"6",0.000571836454773935,0.000584828937535771,0.000548849340855935,0.000597821251445818,0.000584828937535771,0.00057783300626119,0.00055184769003755,0.000625804123309404,0.000586827766050664,0.000502873527307882,0.0005408536990744,0.000469889575949652,0.000420911398150689,0.000481883865988297,0.000464891912630313,0.000408916376600985,0.000391923183056121,0.000418912237886163,0.000345940152353643,0.000330945228564673,0.000323947520501679,0.000306952882732501
"7",0.000582830105024385,0.000514867421638928,0.000610813396507367,0.00062380537272371,0.000506871508072704,0.000524862223666287,0.000542852615514888,0.000485881930690842,0.000412914733107613,0.000449898772776125,0.000446900117823666,0.000379927813715394,0.000420911398150689,0.000555845474957962,0.000342941185586672,0.000363933764054942,0.000331944897147074,0.000344940497764136,0.000345940152353643,0.000307952575303403,0.000310951647018889,0.000277961363370492
"8",0.000438903660646488,0.000493878012131004,0.00055184769003755,0.000483882900338118,0.000473887688617798,0.000509869983154296,0.000500874530930002,0.000420911398150689,0.000405917598727458,0.000472888161949699,0.000404918004104169,0.000438903660646488,0.000381927051933081,0.000366932667855449,0.000269963554920086,0.000313950709738571,0.000268963824365623,0.000279960805487232,0.000306952882732501,0.000281960243605652,0.000314950395312738,0.000273962467142002
"9",0.000478885306968981,0.000518865354440523,0.000486881444368296,0.000468890045284381,0.000416913073624149,0.000414913905364637,0.000444901009525381,0.00038492590176391,0.000413914319735815,0.000470889105615628,0.000391923183056121,0.00033494389689727,0.000293956788352112,0.000342941185586672,0.00033994220982433,0.000289957956096366,0.000282959961165495,0.000208978161782094,0.000223974914809541,0.000217976240589776,0.000189981951714587,0.000251968252000248
"10",0.000441902339582952,0.000471888634282309,0.000424909706687329,0.000401919214237938,0.000417912656254843,0.000367932300456716,0.000380927433323952,0.000407916784975865,0.000381927051933081,0.000328945888401358,0.000322947843923206,0.000313950709738571,0.000307952575303403,0.000256966979743103,0.000243970235631253,0.000298955306181726,0.000243970235631253,0.000180983620982301,0.000200979801529946,0.000255967236193767,0.000267964092811563,0.0002299735530414
"11",0.000395921607521711,0.000377928571499987,0.000469889575949652,0.000341941527998712,0.000363933764054942,0.000322947843923206,0.000343940842175146,0.000344940497764136,0.000441902339582952,0.000411915145480031,0.000316949763462491,0.000284959393286457,0.000316949763462491,0.000235972155285676,0.000289957956096366,0.000221975360734958,0.000204978989653561,0.000232972858661966,0.000241970721542693,0.000194980989353538,0.000287958533971108,0.000180983620982301
"12",0.000415913489994081,0.000329945558982768,0.000422910554417741,0.000312951023164875,0.000301954404884862,0.000326946544240017,0.000359935211661901,0.000269963554920086,0.000301954404884862,0.000285959107847578,0.000298955306181726,0.000275961917255419,0.000263965156599329,0.000300954706316699,0.000257966722292824,0.000285959107847578,0.000234972390744088,0.000186982517134648,0.000289957956096366,0.000207978370249494,0.000223974914809541,0.000197980399940406
"13",0.000381927051933081,0.000366932667855449,0.000368931932058535,0.000406917192351357,0.000388924354213106,0.000421910976783899,0.000352937706494804,0.000337942887651987,0.000313950709738571,0.000306952882732501,0.000331944897147074,0.000266964360257906,0.000254967491644815,0.000268963824365623,0.000243970235631253,0.000244969991176081,0.000225974464885468,0.000238971442912572,0.000215976674519152,0.000219975802661707,0.000180983620982301,0.0002039791941222
"14",0.000426908854959466,0.000430907139511435,0.000358935571064994,0.000435904972715948,0.000370931192263835,0.000382926669542783,0.000354936998682734,0.00038492590176391,0.000337942887651987,0.000342941185586672,0.000343940842175146,0.000310951647018889,0.000257966722292824,0.000324947196080637,0.000289957956096366,0.000305953189162058,0.000299955006748988,0.000335943561481671,0.0002299735530414,0.000297955604614912,0.000234972390744088,0.000205978784185229
"15",0.000501874029618566,0.000455896055699301,0.000419911818518111,0.000426908854959466,0.000539854239355374,0.000395921607521711,0.000472888161949699,0.000316949763462491,0.000371930820867319,0.000435904972715948,0.000396921211139589,0.000374929700681122,0.000306952882732501,0.000336943225066576,0.00038492590176391,0.000413914319735815,0.000327946216820441,0.000281960243605652,0.000341941527998712,0.000305953189162058,0.000311951335591648,0.000312951023164875
"16",0.000547849889130378,0.000509869983154296,0.000531858525632182,0.000573835309266241,0.000542852615514888,0.000523862747960035,0.000389923964826859,0.000474887214286607,0.000453896965388857,0.000498875530555126,0.000471888634282309,0.000515866906338165,0.000444901009525381,0.000522863271254567,0.000466890980955947,0.000475886738956129,0.000393922397287734,0.000381927051933081,0.000345940152353643,0.000326946544240017,0.000332944564729972,0.000336943225066576
"17",0.000664778960995469,0.000693759265534859,0.000691760650814818,0.000660781611677341,0.000657783589199153,0.000613811559851126,0.000542852615514888,0.00057883242801209,0.000641793984131094,0.00067277361167967,0.00067277361167967,0.000632799718888972,0.000772701350927866,0.000723738006841523,0.000748719604508112,0.000643792698751002,0.000489879979405046,0.000466890980955947,0.00057883242801209,0.000455896055699301,0.000520864314845983,0.000498875530555126
"18",0.000887605902979077,0.000932564958446885,0.000736728515542023,0.000661780950505383,0.000774699803826017,0.000757712826838628,0.000818664756782098,0.00074372333491941,0.000827657349857159,0.000849638903466027,0.0010204790454473,0.000990509202690067,0.00100949020744524,0.000869621714554169,0.000741724820091746,0.000660781611677341,0.00059682184867817,0.000602818250297535,0.000701753684456756,0.000610813396507367,0.000654785557729843,0.000633799085689836
"19",0.00103146776263448,0.000848639752425096,0.000893600560549434,0.00080467611786256,0.000920576074717593,0.000932564958446885,0.000863626913173509,0.000988511181220886,0.00125920669977914,0.00108740844980331,0.00120527322024819,0.00112836303906445,0.0010724246441784,0.000927569607702026,0.000857632075839465,0.000667776962494527,0.000688762721242532,0.000698755784853194,0.000721739452057807,0.000800679327929164,0.000790687283179503,0.000701753684456756
"20",0.00106143637728366,0.00112436754325692,0.000834651532984979,0.00104045844138126,0.00113835170870189,0.000959539421077883,0.00109839643116108,0.00125621047171853,0.00124422546964515,0.00117331126628669,0.00131613332620469,0.00124722173363821,0.00110538872003782,0.00103046879333703,0.000830654862904463,0.000842644825206176,0.000755714339979488,0.000820663117790147,0.000626803497103658,0.000792685700119902,0.000729733647218765,0.000792685700119902
"21",0.00109040518397214,0.000962536538656637,0.000956542294512076,0.00107941711475803,0.00101948006516676,0.0010134861625156,0.00119928043174096,0.00139402766570317,0.00143197399063571,0.00141000524130226,0.0014579364353704,0.00124322671298452,0.00106643105903001,0.000970528808263588,0.000851637202551713,0.000758712068769902,0.000787689650277791,0.000838648187085518,0.000864626049233706,0.000854634643689823,0.000857632075839465,0.000858631217891915
"22",0.000983516110073844,0.00109539972095292,0.00118429830325532,0.00117331126628669,0.00127019279248038,0.00123623538841227,0.00142098967634012,0.00158873695412147,0.00150886081008838,0.00146392767297954,0.00126120418016232,0.00108740844980331,0.00105244588724037,0.000910585228428451,0.000908587047187053,0.000768704433145456,0.000870620844622167,0.000850638053508232,0.000853635497642507,0.000758712068769902,0.000808672891815261,0.000772701350927866
"23",0.001277183879501,0.0010724246441784,0.00123224032384035,0.001286172348094,0.00144395674125444,0.00142198825535631,0.00157376066347751,0.00157775436293047,0.00168757484304505,0.00141699535029664,0.00109739752875671,0.000985514141528226,0.000942555585041653,0.000992507220165188,0.000847640600385437,0.000901593381384995,0.000842644825206176,0.000798680926969676,0.000839647348113792,0.000885607675799621,0.000764707499381487,0.000718741612390346
"24",0.00109539972095292,0.00115533221797801,0.00119628402401163,0.00144695240645772,0.00151884567728526,0.00172750657056974,0.00171852207101892,0.00162867263180508,0.00142698113546927,0.00123024278556548,0.00116432178256166,0.00116032643050709,0.000998501248626311,0.000838648187085518,0.000926570534557233,0.000851637202551713,0.000832653199942224,0.000756713583908491,0.000792685700119902,0.000820663117790147,0.000739726301268531,0.000724737282735009
"25",0.00132212541403861,0.00126220291885674,0.00136107310921263,0.00147690856457078,0.00155179503115831,0.00163566121129855,0.0016386563018325,0.00155978258968875,0.00136007446932363,0.00114734142602146,0.00116032643050709,0.00105244588724037,0.000868622583487475,0.00092856867984821,0.000811670461792512,0.00091358249280079,0.000763708263443365,0.000748719604508112,0.000771702122980529,0.000688762721242532,0.000643792698751002,0.000616809714203168
"26",0.0012542129813542,0.00141300100828714,0.00139602487662368,0.00183830875594453,0.00172950311505392,0.00195109475597079,0.00165862334262562,0.00142598256144241,0.00137006082330562,0.00132711879312137,0.0011063876144554,0.00106043743793917,0.000941556526875841,0.000883609444625475,0.000903591576607374,0.000782693575465205,0.00072573655762958,0.000829655692887452,0.000751717354274793,0.000754715095051618,0.000636797180098139,0.000631800351089056
"27",0.0014998743443046,0.00150286984187891,0.00168258326489096,0.00179139401526531,0.00185328108179663,0.00180437065330007,0.00168857315568345,0.00148289968843118,0.00138504016716416,0.00122724647066701,0.000907587955068399,0.000945552753547572,0.000897596978956449,0.000978521013963665,0.000802677724893455,0.000849638903466027,0.00072773510442199,0.000702752982326712,0.000620807239352181,0.000698755784853194,0.000690761341956354,0.000516866390038175
"28",0.0015917321853144,0.00171253235976768,0.00188721752304948,0.00187823445960797,0.00193612389594483,0.00170354772556396,0.00170654261260883,0.00167160170517362,0.00131413595560919,0.00126719659735728,0.00111837426959616,0.000961537500462278,0.00089659787585268,0.00084164566717412,0.00087161997369147,0.000806674506836491,0.000771702122980529,0.000739726301268531,0.000626803497103658,0.000612812173068954,0.000626803497103658,0.000525861698373328
"29",0.00183830875594453,0.001839306917982,0.00206586389673078,0.00192714127224292,0.00192714127224292,0.00173249792429963,0.0018073652381421,0.00152683349920661,0.00126719659735728,0.00112137091091897,0.00106243531562974,0.00106243531562974,0.00090958613830707,0.000870620844622167,0.000766705968261172,0.00086062949900068,0.000632799718888972,0.000608814615949443,0.000655784902551963,0.000638795904708446,0.00057783300626119,0.000462892840307469
"30",0.00193612389594483,0.00222651854508151,0.00223849176997175,0.00193612389594483,0.00217662856318041,0.00196506735625512,0.00201895984108059,0.00140401368038953,0.00119628402401163,0.00116631945259941,0.00100949020744524,0.000937560284226698,0.000949548964241985,0.000950548014419144,0.00077769747568196,0.00071974089327842,0.000657783589199153,0.000644792054562404,0.000626803497103658,0.000561842122363616,0.000491878997766549,0.000488880468725397
"31",0.00221654074804005,0.00240410665763753,0.00219458924371578,0.00225345809926403,0.00212773396332905,0.00210578050734526,0.0015627779076762,0.001346093406091,0.00119428641386771,0.00104944903925439,0.00106343425297742,0.00100849121618144,0.000972526865679847,0.000815667207779226,0.00072773510442199,0.000789688073211082,0.000685764782679541,0.000594823040145557,0.000548849340855935,0.000546850436405643,0.000548849340855935,0.000488880468725397
"32",0.00232529335853067,0.00218461112773183,0.00224048729350034,0.00226543100124459,0.00222751631930398,0.00160870499248105,0.00144195962612975,0.00117730656643237,0.00122225259253966,0.00114034943064981,0.00104745113560494,0.00106143637728366,0.000929567750995787,0.000894599666649174,0.000791686492149109,0.000712745906084481,0.000640794625322584,0.000629801612492065,0.000504872519688779,0.000539854239355374,0.000576833583511157,0.000404918004104169
"33",0.00226343552754729,0.0023492372969388,0.0024440097540659,0.00234724199066097,0.00173649098933027,0.00150985930129787,0.00136806356049284,0.00127119152219189,0.00120826960102618,0.00113135965043785,0.00113135965043785,0.000901593381384995,0.00100949020744524,0.00080467611786256,0.000661780950505383,0.000688762721242532,0.000590825411091023,0.000608814615949443,0.000505872014380362,0.000530859056920388,0.000485881930690842,0.000496876526183244
"34",0.00231731191817492,0.00262754346656973,0.00217563073812618,0.00190119101674756,0.001623680759383,0.0015458043203582,0.00134509475123242,0.00134110012181826,0.00121925625368525,0.00120227683048646,0.00108041603513301,0.000932564958446885,0.000773700577876362,0.000797681724991728,0.000733730720825457,0.000658782931024227,0.000611812785287702,0.000638795904708446,0.00058382952177964,0.00056683930105815,0.000558843803157018,0.000530859056920388
"35",0.00260061400057126,0.00263751715859208,0.00185827180721929,0.00147890560984871,0.00155379192677693,0.00137904845656497,0.00137505396287354,0.001346093406091,0.00133810413927875,0.00109040518397214,0.00104145740069424,0.000933564025600045,0.000877614727134788,0.000823660651811454,0.000786690437312917,0.000657783589199153,0.00059682184867817,0.000647790116002415,0.000621806618141758,0.000564840432577797,0.00055184769003755,0.000575834159761988
"36",0.00245398527908464,0.00188222694222043,0.00167160170517362,0.00152583502495844,0.00163566121129855,0.00150386833907485,0.00135408260903238,0.0013001542496606,0.00125621047171853,0.0012502179886481,0.00103246673093347,0.000976522968529873,0.000862627776114607,0.000768704433145456,0.000706750163817091,0.000709748039445997,0.000663779625164445,0.000592824227616512,0.000560842683627243,0.00062380537272371,0.000554846030226612,0.000591824819853323
"37",0.00192813934553156,0.00167759166179992,0.00176144728421896,0.00167060337557802,0.00161269855226832,0.00152184111798865,0.00138803600899176,0.0013001542496606,0.00116931595016915,0.00114734142602146,0.00107342357154208,0.00103146776263448,0.000890603236258247,0.000821662296796017,0.000721739452057807,0.000704751575069788,0.00066577829582749,0.000548849340855935,0.000632799718888972,0.000670774955002597,0.000657783589199153,0.000661780950505383
"38",0.00194909865426277,0.00178939759445417,0.0017384875158612,0.00164564481149773,0.00161469532617645,0.00141999109632606,0.00162967100329681,0.00136606629368826,0.00120527322024819,0.00111437873385588,0.00106942785609699,0.00092856867984821,0.000854634643689823,0.000861628638056997,0.000796682522014977,0.000638795904708446,0.000611812785287702,0.000716743047617429,0.000627802869898852,0.00070575086994291,0.000645791409374772,0.000674772264360778
"39",0.00183032342374385,0.0019031872141785,0.0018952024005231,0.00163066937379099,0.00179139401526531,0.00158873695412147,0.00163665957580741,0.00135907582843666,0.00130115294942992,0.00115033798049223,0.00112037203147636,0.000982517092848865,0.000851637202551713,0.000813668836783429,0.000714744478848812,0.000685764782679541,0.000750718105351441,0.000668776294329547,0.000802677724893455,0.000715743763732584,0.000737727778449752,0.000773700577876362
"40",0.00190418531139824,0.00204490703764697,0.00193013548911751,0.00175246308987018,0.00187524008717818,0.00163665957580741,0.00162967100329681,0.00147591004043514,0.00127918132395267,0.00113535511829281,0.00108141495450961,0.0010154841340599,0.00101848108388776,0.000882610327540391,0.000776698252728815,0.000791686492149109,0.000785691223349224,0.000760710549635864,0.000823660651811454,0.000870620844622167,0.000967531714650109,0.000740486238521855
"41",0.00199072972109856,0.00194421057276872,0.00192102740641214,0.00182215285199676,0.00175964800421005,0.00162043093587924,0.00155402974425125,0.00149423194803205,0.00136347006404725,0.0012862900199172,0.00120865520917703,0.00113368539108524,0.00103640172894496,0.000965626015944698,0.000953305749625154,0.000935952874608087,0.000943167412355348,0.000891908492844287,0.000765706734320655,0.000731150619222721,0.000716668242494715,0.000707270779638683
"42",0.00205174090481512,0.00201805101595424,0.00194652238619485,0.00189621894786889,0.00177437669528155,0.00168742243064145,0.00159117544011595,0.0015366727996349,0.00140047523166523,0.00132861821444029,0.00126240858928668,0.0011550772277767,0.00107234437989745,0.00102059511524214,0.000975982448047375,0.000977952051824831,0.000978753750024473,0.000916248768195837,0.000791482927807146,0.000756090671712033,0.000741434835231534,0.000732029032482634
"43",0.00217044081117993,0.00208990240916145,0.00206752709163081,0.00195867152845966,0.00188984970960143,0.00177046903203172,0.00167796400362259,0.00162020534641432,0.00148544881953669,0.00142400895442872,0.00132352317351928,0.00122967944680185,0.00116385397861098,0.00107590354576412,0.00104898819138382,0.001044619121856,0.00103662592118503,0.00097691913216088,0.000844878173181871,0.000808039292806061,0.000793299812248747,0.000784148582129209
"44",0.00230380013667691,0.00226903779994349,0.00218158055355308,0.00212373520138668,0.00201809824292435,0.00189613180090781,0.00179358815692325,0.00173907250368506,0.0016097776159062,0.00150899598563859,0.00142007885225632,0.00134450447662593,0.00123734237630612,0.00116379533018728,0.0011277696487041,0.00111237283974079,0.00110887024474024,0.00104467807940749,0.00090320063662167,0.00086354994707032,0.000847533430083369,0.000837495084622348
"45",0.00243003541556302,0.00232051052592122,0.00229510969251329,0.00219770625726388,0.0020936338616161,0.00196200318616116,0.00186325237791299,0.00182488813011899,0.00164877678304129,0.00156509803504356,0.00150288408219092,0.0013810131702751,0.00129405123285953,0.00120918155615839,0.00115937550529409,0.00114842061647423,0.00114392869873672,0.00107688352969467,0.000930334222869065,0.000888812261805002,0.000871659899143589,0.000860676822910202
"46",0.00259876770874814,0.00255879845318107,0.00248852557598405,0.00239136721672907,0.00227384743787825,0.00214130202432344,0.00205545458004658,0.00196392771880013,0.00179977324565893,0.00174456775662653,0.00162377942886168,0.00152140553874524,0.0014159852592309,0.00130938882116954,0.00126216287718524,0.00125007798478589,0.001245029958955,0.00117191334509024,0.00101230923482588,0.000967007092904341,0.000948225525159921,0.000936158786148689
"47",0.00274947611343292,0.00265838610002683,0.00259247131498714,0.0024840820745844,0.00237228162421246,0.00225890527304743,0.00211116287142052,0.00204523460856005,0.00191643421494555,0.00179745349677196,0.00170654224956118,0.00158743649101512,0.0014602251931761,0.00135661455285034,0.00130656049092591,0.00129293657656198,0.00128660684201613,0.00121000725135101,0.0010443177414304,0.000996724827338395,0.00097652468963644,0.000963267757666076
"48",0.00298138711699639,0.00289837320517392,0.00282569243585352,0.00272511960988521,0.00263237723840961,0.00244645629970247,0.00232490731829062,0.00230056847575838,0.00208789741594266,0.00200019512054757,0.00188616394806402,0.00173810155406718,0.00161040388059457,0.00149793933812263,0.00144440469217049,0.00143105850163348,0.00142576075516364,0.00134249006657906,0.00116005949019825,0.0011085227138875,0.00108736065617727,0.00107388633370912
"49",0.00318710887600303,0.00309377944332292,0.00303126196491378,0.00295394524388813,0.00278689713634527,0.0026268011718201,0.0025469447349786,0.00244578496333165,0.00226217957132455,0.00215314715231023,0.00201063949223111,0.00186298831548669,0.00172636996391499,0.0016060428878894,0.0015488691643469,0.00153477788448076,0.00152931509796267,0.00144020664186258,0.00124468362437372,0.00118955966528536,0.00116701835779962,0.00115272233045275
"50",0.00336354883055647,0.00327533479758857,0.00324430856089858,0.00307394765356475,0.00293576868841225,0.00283100717044469,0.00265452118431922,0.00259824451275189,0.00238532099972596,0.00224097228776499,0.00209942409031161,0.00194132857973354,0.00179533503111792,0.00166682969243394,0.00160424493765988,0.00158643748068037,0.00157759607598526,0.00148267372858142,0.00127879889450694,0.00121969445445807,0.0011941636146186,0.00117715085136739
"51",0.00362886870825678,0.00357770064241454,0.00344778752321267,0.00332340758611114,0.00324976413505223,0.00302501609041486,0.00290152385572338,0.00281851103920014,0.00255886620816334,0.00242080284420297,0.00226915750713243,0.00209944921935279,0.00194264532313821,0.00180459873694794,0.00173780222053474,0.00171946001811311,0.00171081963887062,0.00160877342913534,0.00138833566246436,0.00132490137685266,0.00129788434187347,0.00128009965571998
"52",0.00392789284950345,0.00377524433277277,0.00369897980405343,0.00364484325429636,0.00344824454968206,0.00327956593033576,0.00312351497882007,0.00300358536978882,0.00274583240706661,0.00259983919578304,0.00243900449649141,0.00225847132831051,0.00209152867063039,0.00194451723619648,0.0018740931666156,0.0018558453483827,0.00184804540437149,0.00173925657437998,0.00150219307796952,0.0014347445811603,0.00140665035753974,0.00138852248003207
"53",0.00424267804867534,0.00414040828577132,0.00414038558525872,0.00395675461532284,0.00381842271127803,0.00360789631556542,0.00340387453288133,0.00329388096786032,0.0030133113428297,0.0028550664761294,0.00268029417675763,0.00248361941806367,0.00230162545934004,0.00214132510609334,0.00206519146127735,0.00204648288059392,0.00203927563761509,0.00192055256483709,0.00165993282905613,0.00158649147803735,0.00155649172133539,0.00153748486742896
